44.752,51.25,50,2.26,0,211.56,0,36.295,21.846,0.0182
49.669,49.375,50,4.46,0,201.36,789.13,44.617,21.819,0.2518
49.684,49.438,50,4.43,4.2512,205.25,943.76,40.791,21.792,0.1249
49.703,49.688,50,4.36,13.602,208.82,922.43,37.476,21.828,0.1002
49.721,49.812,50,4.36,6.7568,211.59,735.81,34.825,21.828,0.0629
49.736,50.062,50,4.35,17.091,214.4,757.14,32.268,21.828,0.0924
49.753,50.25,50,4.35,10.948,217.64,858.45,29.211,21.819,0.0726
49.77,50.312,50,4.35,3.6745,220.48,1034.4,26.439,21.81,0.0419
49.785,50.625,50,4.37,21.011,224.67,965.09,22.562,21.81,0.1198
49.803,51.062,50,4.41,23.828,228.38,901.1,19.288,21.863,0.0824
49.822,51.5,50,6.43,23.093,231.67,613.17,16.435,21.81,0.0724
49.84,51.688,50,4.43,10.162,234.02,629.17,14.274,21.846,0.0222
49.855,51.75,50,4.49,4.2449,236.15,762.47,12.205,21.819,0.0318
49.87,51.688,50,4.49,-4.262,238.31,789.13,9.9866,21.846,0.0587
49.885,51.5,50,4.55,-12.733,241.77,927.76,6.3323,21.828,0.1063
49.903,51.312,50,4.57,-10.21,245.27,927.76,2.6462,21.81,0.1262
49.92,51.188,50,4.57,-7.2296,247.69,746.48,0.1067,21.846,0.1478
49.937,50.938,50,4.57,-15.321,250.41,639.84,-2.8679,21.828,0.088
49.952,50.562,50,2.56,-23.775,252.71,645.17,-5.5427,21.828,0.0861
49.971,50.375,50,4.56,-10.196,254.83,666.5,-7.8469,21.828,0.2614
49.985,50,50,4.53,-25.449,257.9,853.12,-11.293,21.81,0.1026
50.003,49.438,50,4.53,-32.606,261.68,949.09,-15.637,21.801,0.1579
50.02,49.188,50,4.47,-14.477,264.68,959.76,-18.886,21.828,0.2594
50.035,48.75,50,1.44,-28.918,268.77,938.43,-23.417,21.81,0.1186
50.055,48.75,50,4.44,0,272.41,965.09,-27.052,21.81,0.1376
50.071,48.812,50,4.44,3.9054,275.32,933.1,-29.907,21.828,0.1042
50.085,49.062,50,4.46,17.08,279.32,997.08,-33.657,21.792,0.1282
50.103,49.438,50,10.53,21.286,283.27,1007.7,-37.229,21.81,0.1329
50.12,49.688,50,4.53,14.59,286.37,874.44,-40.077,21.837,0.1077
50.136,50.062,50,4.56,23.106,289.97,730.48,-43.303,21.828,0.1221
50.155,50.312,50,4.56,13.484,293.1,703.82,-46.178,21.828,0.1125
50.171,50.312,50,4.64,0,295.88,997.08,-48.967,21.846,0.0519
50.186,50.125,50,4.7,-12.602,299.77,1077.1,-53.036,21.792,0.1645
50.203,49.75,50,4.7,-21.613,303.7,991.75,-57.344,21.837,0.1595
50.22,49.562,50,4.72,-10.922,306.71,911.77,-60.544,21.837,0.2272
50.235,49.25,50,4.7,-20.836,310.27,906.43,-64.416,21.801,0.17
50.253,49.125,50,4.7,-7.2592,313.79,965.09,-68.062,21.81,0.1909
50.272,49.25,50,4.64,6.3666,318.21,1167.7,-72.358,21.801,0.1936
50.291,49.312,50,4.6,3.3802,321.53,1087.7,-75.609,21.801,0.1239
50.306,49.625,50,-1,20.837,325.27,1114.4,-79.044,21.801,0.1485
50.32,49.812,50,4.51,12.81,328.56,1061.1,-82.14,21.828,0.0447
50.335,50.188,50,4.42,24.969,332.55,981.08,-85.757,21.828,0.1422
50.353,50.438,50,4.42,14.519,336.35,885.11,-89.31,21.801,0.1293
50.371,50.438,50,4.4,0,339.46,986.42,-92.413,21.801,0.0503
50.387,50.375,50,4.41,-3.8971,342.97,933.1,-95.987,21.828,0.1455
50.403,50.25,50,4.41,-7.7022,346.45,954.42,-99.593,21.828,0.1598
50.42,50.125,50,4.46,-7.3517,349.33,954.42,-102.6,21.792,0.1887
50.435,49.938,50,4.48,-12.604,353.46,1050.4,-106.91,21.792,0.1595
50.452,49.75,50,4.52,-10.962,357.56,1109.1,-111.21,21.81,0.1815
50.471,49.688,50,4.52,-3.3767,0.8032,933.1,-114.51,21.801,0.2618
50.486,49.75,50,4.51,4.1632,4.5337,858.45,-118.18,21.792,0.1499
50.504,49.875,50,3.5,6.8491,8.0347,1007.7,-121.55,21.792,0.1647
50.521,49.875,50,4.5,0,11.406,1013.1,-124.93,21.801,0.1431
50.535,49.625,50,4.46,-18.699,15.525,1119.7,-129.3,21.801,0.1694
50.554,49.25,50,4.46,-19.992,19.573,1045.1,-133.72,21.792,0.1262
50.571,49.125,50,4.42,-7.2464,22.788,1029.1,-137.06,21.73,0.1587
50.585,49.062,50,2.4,-4.5003,27.202,1082.4,-141.53,21.837,0.137
50.603,49.312,50,4.39,13.623,31.56,1082.4,-145.64,21.792,0.1211
50.622,49.562,50,4.36,13.496,35.098,1023.7,-148.93,21.819,0.006
50.636,50.125,50,4.36,37.829,39.023,975.75,-152.29,21.854,0.093
50.654,50.75,50,4.34,35.436,42.791,1114.4,-155.44,21.828,0.0257
50.671,50.938,50,5.35,11.04,46.382,1050.4,-158.84,21.828,0.0029
50.686,51.312,50,4.34,25.174,50.352,1023.7,-162.43,21.828,0.1154
50.703,51.438,50,4.42,7.3126,53.884,874.44,-165.84,21.792,0.0721
50.722,51.375,50,4.42,-3.2884,56.816,831.79,-168.84,21.828,0.0477
50.737,51.125,50,4.54,-17.227,59.9,858.45,-172.17,21.792,0.0959
50.754,50.75,50,10.61,-21.756,63.367,981.08,-176.01,21.828,0.1155
50.771,50.562,50,4.61,-10.943,66.367,922.43,-179.2,21.828,0.345
50.786,50.125,50,4.72,-28.926,70.31,959.76,176.42,21.81,0.1816
50.803,49.75,50,4.72,-21.582,73.901,938.43,172.45,21.801,0.1353
50.822,49.625,50,4.79,-6.7551,77.134,938.43,169.1,21.828,0.3544
50.837,49.438,50,4.81,-12.82,80.869,901.1,165.17,21.792,0.1905
50.853,49.312,50,4.81,-7.5808,84.897,1023.7,161.02,21.837,0.128
50.87,49.312,50,4.83,0,87.996,991.75,157.92,21.801,0.1451
50.886,49.312,50,4.83,0,92.3,943.76,153.62,21.81,0.1149
50.903,49.312,50,4.84,0,96.418,1103.7,149.5,21.819,0.1266
50.921,49.438,50,4.82,7.1995,99.824,1087.7,146.22,21.837,0.1184
50.937,49.625,50,4.82,11.799,103.98,895.77,142.25,21.81,0.1041
50.953,49.75,50,4.79,7.7555,107.38,826.45,138.98,21.819,0.0999
50.971,49.812,50,4.79,3.3809,110.25,821.12,136.17,21.828,0.0536
50.986,49.812,50,4.74,0,113.97,981.08,132.44,21.837,0.1112
51.003,49.688,50,4.73,-7.2488,118.01,1087.7,128.28,21.784,0.1357
51.021,49.562,50,4.74,-7.1989,121.4,1066.4,124.76,21.801,0.1985
51.036,49.188,50,4.73,-25.486,125.94,1087.7,119.85,21.792,0.1306
51.055,48.875,50,4.73,-15.779,130.11,1130.4,115.37,21.828,0.2557
51.071,48.875,50,4.72,0,133.56,1023.7,111.92,21.801,0.3223
51.086,49,50,4.71,8.4572,137.95,927.76,107.66,21.819,0.1158
51.103,49.25,50,4.72,14.635,141.9,1007.7,103.96,21.792,0.117
51.123,49.562,50,4.69,15.802,146.36,954.42,99.802,21.837,0.1205
51.143,49.812,50,4.69,12.666,150.46,1055.7,95.961,21.775,0.0684
51.159,50.125,50,4.63,19.063,154.21,1087.7,92.516,21.837,0.0765
51.174,50.375,50,4.57,17.1,158.57,1087.7,88.408,21.828,0.116
51.191,50.438,50,4.58,3.5482,161.96,1061.1,85.079,21.819,0.0101
51.206,50.5,50,4.47,4.2369,165.51,1141,81.597,21.828,0.1097
51.221,50.562,50,-1,4.1903,168.79,1189,78.378,21.819,0.1087
51.236,50.688,50,4.36,8.5008,173.33,1055.7,73.965,21.828,0.1191
51.254,50.938,50,4.3,13.564,177.45,933.1,70.091,21.81,0.0977
51.272,51,50,4.3,3.3887,180.73,965.09,66.87,21.792,0.0394
51.287,51.25,50,4.23,16.769,184.11,837.12,63.746,21.828,0.0695
51.303,51.438,50,4.22,11.646,188,1034.4,60.039,21.828,0.0943
51.321,51.438,50,4.22,0,191.1,1050.4,56.941,21.81,0.0395
51.336,51.312,50,4.25,-8.531,195.41,933.1,52.507,21.828,0.0944
51.354,50.938,50,15,-20.366,199.1,970.42,48.446,21.819,0.1059
51.371,50.75,50,4.37,-10.905,201.97,965.09,45.387,21.81,0.357
51.388,50.438,50,4.52,-18.981,206.14,1018.4,40.904,21.792,0.1164
51.404,50.25,50,4.52,-11.772,210.06,970.42,36.791,21.81,0.1138
51.421,50.25,50,4.58,0,212.83,885.11,34.028,21.828,0.1804
51.436,50.25,50,15,0,216.59,869.11,30.261,21.81,0.1074
51.454,50.312,50,4.71,3.3325,220.13,981.09,26.79,21.837,0.1064
51.473,50.375,50,4.81,3.4022,223.52,970.42,23.459,21.828,0.0927
51.49,50.375,50,4.82,0,227.7,1071.7,19.284,21.837,0.1111
51.505,50.25,50,4.85,-8.5048,231.27,959.76,15.588,21.81,0.1186
51.521,50.125,50,4.88,-7.8927,234.11,869.11,12.621,21.837,0.1601
51.535,50,50,4.88,-8.4684,237.81,991.75,8.7996,21.81,0.1247
51.554,50.062,50,4.9,3.3264,241.53,1055.7,5.1389,21.81,0.1329
51.573,50.125,50,4.9,3.3852,245.38,1098.4,1.3489,21.837,0.1254
51.587,50.25,50,4.9,8.493,249.24,1013.1,-2.3811,21.828,0.1038
51.605,50.5,50,4.9,14.465,252.8,783.8,-5.6931,21.828,0.0887
51.621,50.625,50,4.91,7.8773,255.22,783.8,-7.9924,21.846,0.0352
51.635,50.688,50,4.95,4.1998,258.7,869.11,-11.409,21.819,0.0995
51.654,50.438,50,4.95,-13.518,262.77,1093.1,-15.729,21.81,0.1227
51.671,50.188,50,4.98,-14.696,266.19,1189,-19.402,21.766,0.1319
51.685,49.688,50,5.99,-36.71,270.7,1151.7,-24.411,21.792,0.1342
51.704,49.188,50,5,-25.485,274.69,1002.4,-28.903,21.837,0.2475
51.723,49.062,50,5,-6.7988,278.43,1098.4,-32.761,21.837,0.2547
51.737,49,50,5,-4.2766,282.47,1045.1,-36.866,21.828,0.1804
51.753,49.188,50,4.99,11.8,286.95,986.42,-41.161,21.81,0.1099
51.771,49.438,50,-1,13.623,290.14,927.76,-44.099,21.81,0.0268
51.786,50.062,50,4.93,41.659,293.81,853.11,-47.146,21.784,0.0639
51.804,50.438,50,4.81,21.884,297.6,1018.4,-50.558,21.81,0.1007
51.821,50.5,50,4.81,3.6513,300.8,1173,-53.696,21.828,0.0008
51.837,50.375,50,4.73,-7.6576,305.61,1087.7,-58.626,21.81,0.1215
51.854,50,50,-1,-21.658,309.61,986.42,-63.005,21.801,0.1289
51.871,49.75,50,4.55,-14.609,312.82,1098.4,-66.47,21.784,0.4145
51.886,49.25,50,4.36,-33.854,317.65,1290.3,-71.799,21.784,0.155
51.905,49.188,50,4.36,-3.3812,322.07,1050.4,-76.278,21.837,0.1802
51.922,49.312,50,4.28,7.2979,325.32,917.1,-79.4,21.792,0.1588
51.938,49.938,50,-1,39.039,329,890.44,-82.454,21.792,0.0899
51.954,50.688,50,4.16,47.298,332.99,927.76,-85.694,21.801,0.103
51.972,51,50,4.12,16.776,336.95,1274.3,-89.348,21.828,0.0513
51.987,51.438,50,4.11,29.242,341.48,1258.3,-93.442,21.828,0.06
52.003,51.625,50,4.12,11.591,345.73,911.77,-97.5,21.828,0.0839
52.022,51.625,50,8.15,0,348.72,922.43,-100.49,21.837,0.0824
52.037,51.562,50,4.15,-4.1484,352.23,959.76,-104.07,21.828,0.1235
52.055,51.312,50,4.23,-13.465,355.83,965.09,-107.91,21.819,0.1102
52.071,51.125,50,4.22,-11.734,358.84,959.76,-111.11,21.801,0.2583
52.086,50.812,50,4.27,-21.349,2.6709,975.75,-115.25,21.81,0.1679
52.104,50.375,50,12.35,-24.65,6.3159,943.76,-119.34,21.819,0.1084
52.121,50.125,50,4.35,-14.496,9.1577,901.1,-122.43,21.801,0.3839
52.136,49.5,50,4.39,-42.74,13.066,965.09,-126.96,21.837,0.1263
52.154,48.938,50,4.39,-30.379,17.107,1135.7,-131.56,21.828,0.1427
52.173,48.75,50,4.4,-9.9939,20.689,1055.7,-135.33,21.775,0.2065
52.188,48.5,50,4.39,-16.986,24.949,1178.4,-139.84,21.792,0.1898
52.204,48.562,50,4.39,3.874,29.854,1167.7,-144.69,21.792,0.1396
52.221,48.812,50,4.39,14.49,33.298,954.42,-147.88,21.792,0.0847
52.236,49.5,50,4.39,47.039,37.087,810.45,-150.98,21.828,0.0976
52.254,50.312,50,4.38,43.873,40.376,826.45,-153.46,21.81,0.0891
52.271,50.625,50,4.42,18.141,43.45,1162.4,-156.22,21.81,-0.0035
52.287,50.938,50,4.42,19.631,48.379,1130.4,-160.84,21.801,0.0812
52.305,51.062,50,4.5,7.1016,53.059,1029.1,-165.39,21.819,0.0109
52.321,51.062,50,4.5,0,55.896,1039.7,-168.23,21.828,0.0735
52.336,51.062,50,4.53,0,59.761,906.43,-172.09,21.81,0.1049
52.354,51,50,10.59,-3.3404,63.547,997.08,-175.94,21.819,0.1095
52.372,51,50,4.59,0,66.707,1077.1,-179.1,21.837,0.1466
52.388,51.188,50,4.64,11.724,70.918,1018.4,176.87,21.792,0.1039
52.404,51.438,50,4.64,15.623,74.739,783.79,173.3,21.819,0.0824
52.422,51.5,50,4.64,3.328,77.517,821.12,170.59,21.837,0.0322
52.438,51.562,50,3.63,4.1526,80.864,954.42,167.3,21.819,0.0914
52.455,51.188,50,4.63,-21.761,84.736,1007.7,163.06,21.775,0.0876
52.472,50.938,50,4.59,-14.433,87.949,975.75,159.59,21.801,0.3074
52.488,50.375,50,4.59,-35.027,91.797,906.43,155.18,21.81,0.1139
52.505,49.875,50,4.57,-29.307,95.535,1146.4,150.95,21.792,0.1401
52.522,49.688,50,0.53,-10.865,98.577,965.08,147.72,21.801,0.4366
52.537,49.438,50,4.53,-16.8,102.35,805.12,143.69,21.792,0.1374
52.554,49.25,50,4.5,-10.961,105.83,922.43,140.02,21.801,0.1032
52.572,49.25,50,4.5,0,108.72,853.11,137.14,21.775,0.2036
52.586,49.062,50,4.48,-12.834,112.63,1029.1,133.04,21.837,0.1152
52.606,48.938,50,-0.57,-6.3169,116.83,1130.4,128.71,21.801,0.1578
52.622,48.938,50,4.43,0,120.62,1098.4,124.92,21.801,0.1796
52.637,48.875,50,4.35,-4.2619,125.14,1103.7,120.34,21.792,0.1236
52.654,49,50,4.35,7.2031,129.5,1151.7,116.11,21.81,0.1302
52.674,49.25,50,4.27,12.743,134.63,1237,111.23,21.81,0.1567
52.692,49.5,50,4.27,13.698,138.52,1162.4,107.58,21.81,0.013
52.708,50.188,50,4.23,43.355,142.34,1045.1,104.45,21.801,0.024
52.722,50.625,50,4.22,29.872,145.32,1050.4,101.91,21.828,0.0898
52.736,51.438,50,4.21,58.761,148.85,874.44,99.195,21.828,0.0872
52.755,51.938,50,4.22,27.163,152.98,1109.1,95.561,21.828,0.0501
52.772,52,50,7.25,3.6388,156.52,1178.4,92.084,21.81,-0.0055
52.786,51.938,50,4.24,-4.2908,160.83,874.44,87.712,21.837,0.088
52.805,51.625,50,4.27,-16.888,163.9,751.81,84.333,21.792,0.0868
52.823,51.312,50,4.27,-16.997,166.53,741.14,81.384,21.819,0.1207
52.838,50.688,50,4.29,-42.339,169.65,895.77,77.646,21.81,0.2195
52.854,50.188,50,8.33,-31.274,173.34,1066.4,73.452,21.792,0.121
52.873,50.125,50,4.32,-3.3445,176.67,847.78,70.062,21.748,0.0979
52.887,50.188,50,4.39,4.2541,180.17,778.46,66.624,21.837,0.1041
52.905,50.375,50,4.38,10.73,183.4,794.46,63.581,21.837,0.0868
52.922,50.438,50,4.41,3.6687,186.51,1007.7,60.531,21.819,0.0437
52.938,50.375,50,10.48,-3.9426,190.9,981.08,56.081,21.828,0.0982
52.955,50.25,50,4.48,-7.2382,194.85,938.43,52.006,21.819,0.1248
52.972,50.125,50,4.57,-7.2067,197.85,917.1,48.876,21.792,0.1889
52.987,49.812,50,4.58,-21.162,201.54,917.1,44.877,21.775,0.1516
53.004,49.625,50,4.62,-10.863,205.52,1119.7,40.712,21.837,0.1469
53.021,49.688,50,11.7,3.6498,208.63,1002.4,37.664,21.81,0.178
53.036,50,50,4.7,21.188,212.66,757.14,33.949,21.828,0.0885
53.056,50.5,50,4.7,25.49,215.65,623.84,31.458,21.828,0.0643
53.072,50.75,50,3.7,15.872,217.87,885.11,29.484,21.846,0.0021
53.087,51,50,4.7,16.652,221.92,981.08,25.683,21.819,0.0904
53.105,51.25,50,4.66,13.625,226.28,1135.7,21.578,21.828,0.026
53.122,51.312,50,-1,3.6461,229.66,1087.7,18.254,21.837,0.111
53.136,51.562,50,4.6,18.545,233.61,863.78,14.559,21.792,0.0883
53.155,51.812,50,4.56,12.725,236.67,799.79,11.75,21.837,0.0323
53.174,51.938,50,4.56,6.7923,239.3,730.48,9.238,21.819,0.0369
53.188,52.062,50,4.5,8.3909,241.89,853.12,6.7727,21.801,0.0701
53.204,51.938,50,4.5,-7.8396,245.16,799.79,3.386,21.828,0.0767
53.223,51.812,50,4.45,-6.7579,247.59,735.81,0.8269,21.819,0.1423
53.238,51.438,50,4.45,-25.419,250.27,650.5,-2.2288,21.81,0.0695
53.255,50.812,50,4.45,-35.718,252.88,687.82,-5.4636,21.81,0.1416
53.274,50.5,50,4.48,-16.889,255.58,757.14,-8.4788,21.81,0.1412
53.288,49.812,50,10.55,-46.431,258.64,767.8,-12.225,21.837,0.1483
53.304,49.375,50,4.55,-27.394,261.94,901.1,-15.959,21.792,0.1001
53.322,49.188,50,4.58,-10.802,264.53,709.15,-18.739,21.837,0.2781
53.336,48.938,50,4.58,-17.117,267.95,858.44,-22.407,21.81,0.1086
53.355,48.625,50,4.64,-16.763,271,917.1,-25.774,21.81,0.1126
53.372,48.562,50,4.64,-3.6249,273.86,847.78,-28.688,21.792,0.3086
53.388,48.438,50,4.66,-7.7284,277.85,1050.4,-32.812,21.81,0.134
53.404,48.625,50,4.66,11.755,281.77,997.08,-36.545,21.81,0.1317
53.423,48.812,50,4.64,10.129,284.89,858.44,-39.468,21.846,0.0384
53.438,49.062,50,4.63,17.105,288.1,885.1,-42.431,21.801,0.1276
53.455,49.438,50,-0.42,21.273,291.57,906.43,-45.525,21.792,0.1338
53.473,49.562,50,4.58,7.2149,294.73,1071.7,-48.562,21.81,0.008
53.489,49.875,50,4.55,19.409,299.03,1055.7,-52.546,21.837,0.1459
53.504,50.188,50,4.55,19.746,303.05,863.77,-56.262,21.81,0.1209
53.523,50.25,50,4.49,3.3327,306,874.44,-59.146,21.837,0.0931
53.538,50.312,50,4.49,4.2803,309.18,826.45,-62.26,21.828,0.1423
53.556,50.25,50,4.45,-3.3966,312.35,890.43,-65.494,21.792,0.1727
53.572,50.25,50,4.44,0,315.06,959.75,-68.209,21.775,0.223
53.588,50.125,50,4.44,-7.7871,319.05,1034.4,-72.323,21.801,0.1868
53.607,50.062,50,4.45,-3.3622,323,1082.4,-76.331,21.801,0.2201
53.623,50.125,50,4.45,3.816,326.49,997.08,-79.764,21.819,0.2241
53.639,50.25,50,4.47,7.8744,330.69,1082.4,-83.836,21.801,0.1925
53.655,50.625,50,4.49,23.273,334.77,1103.7,-87.536,21.81,0.1872
53.672,50.812,50,4.49,10.942,338.16,1045.1,-90.744,21.81,0.0251
53.687,51.188,50,4.52,25.032,342.53,1157,-94.735,21.837,0.1791
53.706,51.562,50,4.52,20.403,346.76,1050.4,-98.591,21.784,0.1656
53.723,51.75,50,4.56,10.562,350.5,1157,-102.15,21.837,0.0455
53.738,52.375,50,4.57,41.893,355.31,1237,-106.33,21.81,0.1968
53.757,53,50,4.57,34.096,359.97,1199.7,-110.37,21.784,0.1923
53.773,53.312,50,4.56,19.676,3.1738,1114.4,-113.26,21.837,0.034
53.786,53.812,50,4.56,37.012,7.1631,773.13,-116.75,21.837,0.1393
53.806,54.188,50,4.54,19.123,11.248,1002.4,-120.46,21.837,0.1618
53.823,54.25,50,4.54,3.544,14.815,1162.4,-123.96,21.81,0.0421
53.838,54.188,50,4.54,-4.24,19.119,1023.7,-128.33,21.81,0.1432
53.857,53.875,50,4.58,-16.896,23.015,991.75,-132.54,21.837,0.155
53.873,53.688,50,4.58,-11.668,25.82,975.75,-135.53,21.837,0.2763
53.889,53.438,50,4.65,-15.631,29.663,911.77,-139.62,21.792,0.1519
53.904,53.25,50,4.67,-11.855,33.672,1082.4,-143.82,21.801,0.1895
53.923,53.188,50,4.68,-3.376,36.99,1119.7,-147.2,21.757,0.2759
53.939,53,50,4.69,-11.695,41.255,970.42,-151.65,21.801,0.1592
53.955,52.688,50,4.69,-19.49,45.447,1061.1,-156.15,21.81,0.2012
53.972,52.562,50,4.65,-7.2249,48.584,1013.1,-159.42,21.775,0.2571
53.987,52.312,50,4.61,-16.8,52.827,991.75,-163.91,21.819,0.1843
54.006,52,50,4.61,-16.894,57.058,1071.7,-168.45,21.819,0.3282
54.023,51.875,50,4.51,-7.0848,60.547,1066.4,-172.07,21.792,0.4593
54.039,51.688,50,4.51,-11.62,64.924,986.42,-176.63,21.792,0.1948
54.056,51.625,50,4.41,-3.8823,69.026,981.08,179.2,21.837,0.1759
54.073,51.688,50,4.37,3.6672,72.285,1114.4,176.01,21.792,0.2072
54.088,51.625,50,4.37,-4.1523,76.943,1183.7,171.29,21.757,0.1723
54.105,51.688,50,4.3,3.6483,81.78,1178.4,166.51,21.801,0.1623
54.123,51.75,50,4.3,3.3744,85.637,1125,162.72,21.801,0.112
54.138,51.75,50,4.27,0,89.88,1029.1,158.47,21.828,0.1207
54.158,51.562,50,4.28,-9.4256,93.682,997.08,154.49,21.837,0.1337
54.173,51.438,50,4.28,-8.5922,96.919,1002.4,151.12,21.801,0.1484
54.186,51.125,50,4.32,-22.935,101.04,1034.4,146.69,21.775,0.1505
54.206,50.812,50,10.38,-15.927,104.71,965.09,142.71,21.784,0.1738
54.224,50.562,50,4.38,-13.651,108.17,1039.7,138.99,21.801,0.2251
54.239,50.125,50,4.41,-29.716,112.18,1119.7,134.55,21.775,0.2284
54.256,49.688,50,4.41,-25.265,116.77,1370.3,129.53,21.792,0.1904
54.273,49.562,50,4.48,-7.2812,120.69,1093.1,125.47,21.739,0.418
54.288,49.375,50,10.54,-12.79,125.43,1157,120.55,21.828,0.2388
54.305,49.188,50,4.54,-10.977,129.85,1135.7,115.94,21.819,0.182
54.322,49.25,50,4.57,3.6798,133.14,954.42,112.72,21.757,0.2098
54.337,49.25,50,4.57,0,137.56,954.42,108.3,21.828,0.1294
54.356,49.375,50,4.6,6.6376,141.89,1178.4,104.09,21.819,0.1518
54.374,49.375,50,6.62,0,146.27,1359.7,99.713,21.757,0.0996
54.389,49.5,50,4.62,8.5091,151.24,1279.7,94.865,21.819,0.1652
54.406,49.75,50,4.63,14.54,156,1103.7,90.351,21.81,0.1113
54.423,49.875,50,4.63,7.1771,159.67,1114.4,86.812,21.792,0.0316
54.438,50,50,4.63,8.5044,163.63,1087.7,82.979,21.81,0.1603
54.455,50,50,4.63,0,167.94,1098.4,78.665,21.792,0.1522
54.473,49.875,50,4.63,-7.3102,171.55,1194.4,74.932,21.837,0.1783
54.489,49.812,50,4.61,-3.9158,176.17,1146.4,70.245,21.801,0.1733
54.506,49.75,50,4.61,-3.6652,180.13,1082.4,66.228,21.801,0.1727
54.523,49.688,50,4.58,-3.6333,183.49,1130.4,62.806,21.757,0.2116
