44.752,51.25,50,2.26,0,211.56,0,36.295,21.846,0.0182
54.537,49.625,50,2.56,-4.2643,188.66,1301,57.57,21.801,0.1768
54.556,49.75,50,4.56,6.7976,193.7,1338.3,52.656,21.81,0.2122
54.573,49.875,50,4.55,7.2959,197.6,1205,48.882,21.81,0.1054
54.589,50.062,50,4.55,11.815,202.4,1050.4,44.267,21.81,0.1432
54.606,50.188,50,4.55,7.2414,206.33,890.44,40.467,21.846,0.1075
54.623,50.188,50,6.58,0,209.23,997.08,37.564,21.792,0.0945
54.638,50.062,50,4.58,-8.4796,213.18,1050.4,33.491,21.801,0.1461
54.655,49.812,50,4.6,-14.28,217.9,1194.4,28.517,21.757,0.1346
54.674,49.688,50,4.6,-6.8469,221.92,1306.3,24.371,21.775,0.2964
54.69,49.5,50,4.67,-11.798,226.64,1103.7,19.464,21.81,0.1563
54.706,49.5,50,4.72,0,230.63,917.1,15.475,21.792,0.1782
54.723,49.562,50,4.72,3.6299,233.55,922.43,12.62,21.801,0.1324
54.737,49.438,50,4.73,-8.5325,237.49,959.75,8.552,21.801,0.1308
54.756,49.375,50,2.71,-3.3966,241.59,1002.4,4.3928,21.792,0.1564
54.774,49.375,50,4.71,0,245.26,1082.4,0.7185,21.81,0.2012
54.79,49.375,50,4.67,0,249.28,1061.1,-3.3049,21.819,0.1524
54.808,49.312,50,4.67,-3.5975,253.47,1087.7,-7.5496,21.81,0.1372
54.824,49.312,50,4.62,0,257.2,1151.7,-11.287,21.81,0.1826
54.838,49.312,50,4.62,0,261.97,1237,-16.053,21.801,0.1627
54.856,49.438,50,4.58,7.2608,266.64,1189,-20.593,21.792,0.1726
54.874,49.562,50,-0.47,6.805,270.39,1071.7,-24.221,21.81,0.1269
54.889,49.75,50,4.53,12.749,274.58,1050.4,-28.225,21.837,0.1414
54.907,49.812,50,4.48,3.3949,278.75,991.75,-32.333,21.828,0.1405
54.924,49.875,50,4.48,3.6475,282.07,1039.7,-35.588,21.792,0.1163
54.939,50,50,4.47,8.4533,286.26,1093.1,-39.657,21.828,0.1285
54.956,49.938,50,4.46,-3.6318,290.73,1189,-44.183,21.801,0.1545
54.973,49.938,50,4.46,0,294.5,1295.7,-47.957,21.757,0.2137
54.988,49.812,50,4.45,-8.503,299.49,1199.7,-53.075,21.801,0.2136
55.006,49.75,50,2.42,-3.3763,304.05,1061.1,-57.693,21.81,0.1926
55.025,49.75,50,4.42,0,308.01,1146.4,-61.656,21.792,0.2637
55.04,49.812,50,4.38,4.2742,312.1,1082.4,-65.68,21.775,0.2169
55.055,50,50,4.38,11.814,316.03,1018.4,-69.421,21.801,0.1979
55.074,50.062,50,4.36,3.3807,319.51,1082.4,-72.842,21.81,0.0936
55.089,50.25,50,0.32,12.37,324.36,1402.3,-77.508,21.792,0.2195
55.106,50.562,50,4.31,18.262,329.96,1477,-82.791,21.784,0.2436
55.123,50.812,50,4.28,14.495,334.3,1381,-86.885,21.792,0.0526
55.141,51.562,50,4.28,43.28,339.51,1157,-91.344,21.792,0.1145
55.156,52.438,50,4.27,59.167,343.85,927.76,-94.803,21.828,0.1083
55.174,52.875,50,6.29,23.637,347.2,1173,-97.718,21.828,0.0213
55.189,53.562,50,4.29,46.21,351.66,1146.4,-101.49,21.801,0.1053
55.206,54.125,50,4.35,32.615,355.62,863.78,-104.9,21.828,0.0894
55.224,54.188,50,4.35,3.5964,358.38,810.46,-107.59,21.81,0.0035
55.239,54,50,4.38,-11.811,1.5234,837.12,-110.92,21.828,0.0918
55.255,53.312,50,9.43,-42.991,5.1294,1087.7,-115.21,21.854,0.1339
55.274,52.938,50,4.43,-20,8.5889,1098.4,-119.05,21.792,0.2282
55.289,52.062,50,4.46,-58.212,12.59,927.77,-123.92,21.81,0.1264
55.307,51.188,50,4.46,-50.13,16.06,826.46,-128.27,21.819,0.2913
55.324,50.75,50,4.46,-25.538,18.601,607.85,-131.25,21.766,0.0806
55.339,49.812,50,4.45,-62.32,21.863,863.78,-135.45,21.81,0.1232
55.357,49.062,50,4.45,-42.33,25.117,917.1,-139.45,21.801,0.1362
55.374,48.688,50,4.44,-21.9,27.871,767.8,-142.58,21.81,0.3435
55.388,47.875,50,4.44,-54.92,31.387,895.77,-146.91,21.819,0.134
55.406,47.125,50,4.43,-43.252,35.31,1093.1,-151.58,21.775,0.1694
55.424,46.812,50,4.43,-17.669,38.74,1013.1,-155.32,21.784,0.4358
55.438,46.438,50,4.43,-25.517,43.105,1045.1,-160.06,21.801,0.1731
55.458,46.25,50,4.45,-9.4477,47.031,981.08,-164.18,21.739,0.1995
55.474,46.25,50,4.45,0,50.513,1039.7,-167.66,21.766,0.2325
55.489,46.312,50,4.47,4.1073,55.095,1231.7,-172.18,21.792,0.1821
55.507,46.812,50,6.49,29.156,59.81,1130.4,-176.39,21.81,0.1553
55.524,47.125,50,4.49,17.98,63.423,1002.4,-179.69,21.837,0.1642
55.539,47.75,50,4.48,42.532,67.551,1199.7,176.8,21.792,0.1446
55.557,48.375,50,4.48,33.623,71.921,1189,173.06,21.819,0.0538
55.573,48.625,50,4.47,15.788,75.793,1370.3,169.44,21.819,0.0072
55.588,49.25,50,2.45,42.346,81.082,1178.4,164.77,21.819,0.1533
55.606,49.875,50,4.45,33.779,85.649,1162.4,160.83,21.81,0.1434
55.624,50.125,50,4.4,14.296,88.967,1077.1,157.76,21.81,0.0865
55.639,50.562,50,4.4,29.519,93.064,1018.4,154.1,21.801,0.1428
55.656,50.938,50,4.38,21.665,97.036,906.44,150.51,21.81,0.1249
55.676,51,50,3.37,3.1711,101.19,725.15,146.42,21.792,0.1041
55.696,50.875,50,4.36,-6.2489,104.98,842.45,142.5,21.81,0.1133
55.714,50.75,50,4.41,-6.7921,107.85,906.44,139.51,21.792,0.1894
55.729,50.312,50,4.4,-29.389,111.17,959.76,135.74,21.819,0.2079
55.744,50.062,50,4.45,-16.951,114.4,991.75,132.27,21.801,0.3436
55.758,49.688,50,4.45,-25.334,117.91,911.77,128.38,21.837,0.1925
55.776,49.312,50,4.53,-21.874,122.35,1189,123.57,21.792,0.1797
55.794,49.188,50,4.62,-6.6881,125.66,975.75,120.13,21.766,0.2516
55.809,49,50,4.62,-12.828,129.22,959.76,116.38,21.801,0.2205
55.825,48.938,50,4.64,-3.8628,132.82,911.77,112.72,21.801,0.2301
55.84,48.938,50,5.66,0,136.56,922.43,108.99,21.784,0.1403
55.857,48.938,50,4.66,0,140.45,1007.7,105.09,21.837,0.1627
55.874,49,50,4.63,3.6531,143.75,975.75,101.85,21.837,0.1441
55.89,49.125,50,4.63,8.2136,148.08,1007.7,97.646,21.792,0.1517
55.907,49.25,50,4.59,7.2809,152.13,1162.4,93.726,21.801,0.1944
55.925,49.312,50,-1,3.4001,155.92,1055.7,89.999,21.828,0.1055
55.94,49.312,50,4.49,0,160.28,1061.1,85.636,21.792,0.1701
55.957,49.375,50,4.42,3.6024,164.92,1290.3,81.063,21.792,0.2143
55.974,49.562,50,4.42,10.95,169.02,1354.3,77.146,21.81,0.2236
55.988,49.938,50,4.41,27.395,174.16,1173,72.387,21.801,0.2097
56.008,50.5,50,4.41,28.761,178.58,949.09,68.521,21.81,0.1611
56.024,50.812,50,4.43,19.486,181.61,975.75,65.808,21.819,0.0669
56.039,51.438,50,4.49,41.922,185.88,1093.1,62.163,21.801,0.1702
56.057,52,50,4.49,29.916,190.4,1157,58.202,21.801,0.1784
56.075,52.188,50,4.53,10.872,194.71,1290.3,54.08,21.792,0.0432
56.09,52.438,50,4.53,16.725,199.87,1386.3,49.169,21.81,0.1749
56.108,52.75,50,4.62,17.052,204.82,1322.3,44.535,21.792,0.1845
56.124,53,50,4.63,15.588,208.84,1359.7,40.767,21.828,0.0893
56.139,53.562,50,4.64,38.379,213.73,1050.4,36.439,21.792,0.1667
56.157,54.062,50,4.62,26.742,217.7,906.44,32.965,21.828,0.1096
56.174,54.25,50,-1,10.953,220.61,986.42,30.249,21.819,0.0971
56.189,54.5,50,4.51,16.738,224.51,1050.4,26.593,21.792,0.1546
56.206,54.562,50,-1,3.6969,228.83,975.75,22.334,21.819,0.1285
56.226,54.438,50,4.38,-6.3136,233.74,1013.1,17.304,21.837,0.1461
56.244,54.25,50,4.33,-10.161,236.99,1029.1,13.863,21.784,0.1887
56.259,53.812,50,-1,-30.134,240.41,906.44,10.002,21.837,0.2211
56.275,53.688,50,4.25,-7.8205,243.7,981.09,6.5911,21.757,0.3513
56.29,53.438,50,1.21,-17.091,247.84,1013.1,2.2004,21.81,0.1535
56.307,53.25,50,4.21,-10.944,251.78,1018.4,-1.9299,21.81,0.1609
56.325,53.188,50,4.2,-3.4261,255.08,981.08,-5.2859,21.801,0.2055
56.34,53,50,5.21,-12.625,258.73,997.08,-9.1233,21.801,0.1694
56.357,52.75,50,4.2,-14.584,262.92,1109.1,-13.565,21.81,0.1799
56.374,52.625,50,4.24,-7.242,266.34,1130.4,-17.111,21.757,0.3107
56.389,52.25,50,4.24,-25.209,271.16,1146.4,-22.302,21.801,0.1854
56.406,51.875,50,4.27,-21.756,275.46,1098.4,-26.979,21.801,0.1769
56.425,51.688,50,9.32,-10.271,278.99,1039.7,-30.695,21.757,0.1593
56.441,51.438,50,4.32,-15.479,283.17,1061.1,-35.132,21.784,0.2091
56.457,51.375,50,4.39,-3.9432,287.66,1279.7,-39.676,21.801,0.195
56.475,51.375,50,4.39,0,291.94,1205,-43.956,21.792,0.2235
56.49,51.438,50,4.43,4.2337,296.82,1279.7,-48.777,21.792,0.2095
56.507,51.562,50,14.54,7.2493,301.67,1295.7,-53.503,21.775,0.1919
56.524,51.625,50,4.54,3.6239,305.59,1173,-57.364,21.81,0.1323
56.539,51.75,50,4.64,8.407,310.28,1114.4,-61.924,21.819,0.1815
56.558,51.688,50,4.64,-3.3753,314.52,949.09,-66.229,21.81,0.144
56.575,51.688,50,4.67,0,317.71,949.09,-69.42,21.792,0.19
56.59,51.375,50,8.72,-21.144,321.45,1061.1,-73.473,21.757,0.1806
56.608,51,50,4.72,-21.475,326.21,1274.3,-78.606,21.775,0.1929
56.625,50.812,50,4.72,-10.944,330.51,1418.3,-83.091,21.721,0.3983
56.639,50.688,50,4.72,-8.5363,335.95,1359.7,-88.655,21.801,0.1981
56.658,50.875,50,4.68,10.254,340.93,1189,-93.45,21.784,0.1883
56.675,51,50,-1,7.0622,344.73,1098.4,-97.122,21.801,0.0717
56.69,51.375,50,4.57,25.194,349.28,1087.7,-101.3,21.81,0.1585
56.708,51.875,50,4.43,28.819,353.79,1077.1,-105.31,21.801,0.1601
56.725,52.062,50,4.43,10.945,357.14,1109.1,-108.48,21.801,0.0382
56.74,52.188,50,4.37,8.2536,1.4844,1114.4,-112.69,21.819,0.1755
56.759,52.062,50,4.37,-6.6875,6.167,1247.7,-117.5,21.801,0.1712
56.774,52,50,4.32,-3.929,10.193,1370.3,-121.59,21.784,0.2222
56.789,51.812,50,4.29,-12.776,15.598,1338.3,-127.18,21.81,0.1859
56.808,51.812,50,4.29,0,20.171,1162.4,-131.75,21.801,0.301
56.824,51.875,50,4.29,3.9417,23.65,1071.7,-135.17,21.828,0.1504
56.839,52.062,50,4.28,12.633,28.56,1141,-139.89,21.819,0.1628
56.857,52.438,50,4.29,20.36,32.8,1023.7,-143.76,21.819,0.1414
56.876,52.562,50,4.29,6.7503,36.118,927.76,-146.95,21.792,0.0248
56.89,52.562,50,4.29,0,39.639,927.76,-150.47,21.819,0.0679
56.907,52.375,50,1.25,-11.555,43.506,1093.1,-154.53,21.792,0.1777
56.925,52.188,50,4.25,-10.206,46.965,1151.7,-158.17,21.757,0.3036
56.94,51.625,50,4.2,-37.483,51.648,1045.1,-163.42,21.81,0.2147
56.957,51.062,50,4.2,-32.862,55.847,1093.1,-168.18,21.784,0.1914
56.974,50.875,50,4.19,-10.872,59.053,1045.1,-171.57,21.775,0.2135
56.99,50.75,50,4.18,-7.7351,63.699,997.08,-176.34,21.801,0.1587
57.007,51.062,50,4.17,18.973,68.086,1061.1,179.58,21.81,0.1786
57.024,51.188,50,4.23,7.1938,71.191,1013.1,176.6,21.819,0.089
57.039,51.375,50,4.22,12.703,75.532,1029.1,172.45,21.828,0.1476
57.058,51.375,50,4.26,0,79.883,1119.7,168.1,21.828,0.1595
57.075,51.312,50,4.36,-3.5961,83.66,1130.4,164.26,21.792,0.1609
57.091,51.25,50,4.36,-3.8741,88.306,1183.7,159.55,21.81,0.2113
57.107,51.062,50,4.44,-11.766,92.654,1130.4,155.01,21.819,0.1672
57.126,51,50,4.44,-3.3458,96.296,1093.1,151.31,21.784,0.2694
57.14,51.062,50,4.47,4.2404,100.18,943.76,147.49,21.792,0.1251
57.158,51.062,50,4.52,0,103.72,853.11,143.95,21.837,0.0764
57.175,51.062,50,4.52,0,106.6,863.78,141.07,21.81,0.0985
57.191,50.938,50,4.55,-7.6604,110.34,1018.4,137.2,21.828,0.1177
57.207,50.625,50,4.56,-19.561,114.66,1114.4,132.57,21.81,0.1448
57.225,50.5,50,4.56,-7.2522,118.36,1183.7,128.74,21.784,0.2913
57.239,50.188,50,4.59,-21.13,122.73,1045.1,124.06,21.801,0.1205
57.257,49.875,50,4.62,-18.021,126.5,938.43,119.98,21.792,0.118
57.275,49.75,50,4.62,-6.8035,129.39,842.45,116.97,21.801,0.2512
57.291,49.375,50,4.62,-23.402,132.62,735.81,113.36,21.792,0.1021
57.307,49,50,4.64,-23.477,135.75,943.76,109.86,21.81,0.1326
57.325,48.75,50,4.64,-14.38,138.62,901.1,106.74,21.792,0.3978
57.339,48.125,50,4.62,-42.225,142.86,1173,101.87,21.837,0.1485
57.358,47.625,50,4.62,-26.904,147.02,1039.7,97.213,21.792,0.1788
57.375,47.438,50,4.58,-11.032,150.36,949.09,93.683,21.739,0.1386
57.389,47.188,50,4.54,-17.591,154.38,1007.7,89.41,21.837,0.1419
57.409,47.188,50,4.43,0,158.24,1013.1,85.552,21.801,0.2213
57.427,47.25,50,-1,3.5959,161.98,1018.4,81.87,21.819,0.1436
57.441,47.5,50,4.35,17.269,166.24,1098.4,77.869,21.792,0.1285
57.457,47.75,50,4.21,15.364,170.41,1034.4,73.94,21.792,0.185
57.475,47.938,50,-1,10.873,173.43,933.09,71.115,21.792,0.0483
57.489,48.188,50,4.11,17.102,177.66,949.09,67.136,21.801,0.1603
57.509,48.562,50,4.1,18.851,182.04,1199.7,63.124,21.766,0.1756
57.525,48.875,50,4.09,19.365,185.98,1306.3,59.496,21.81,0.0553
57.54,49.562,50,4.1,47.134,190.83,1205,55.342,21.828,0.1552
57.557,50.312,50,9.15,43.147,195.36,986.41,51.553,21.81,0.1477
57.575,50.625,50,4.14,17.853,198.73,1221,48.504,21.792,0.1086
57.589,51.312,50,4.19,49.679,203.49,1242.4,44.426,21.766,0.1831
57.607,52.062,50,4.19,40.508,208.42,1146.4,40.249,21.81,0.1459
57.627,52.875,50,4.29,40.821,213.14,735.81,36.335,21.792,0.1179
57.645,53.25,50,4.29,20.253,216.12,879.77,33.739,21.81,0.0177
57.661,53.75,50,4.38,33.088,218.99,1018.4,31.361,21.81,0.0563
57.675,53.938,50,4.39,12.837,222.01,1066.4,28.535,21.81,0.0422
57.69,54.25,50,4.39,21.352,226,1119.7,24.856,21.81,0.1376
57.707,54.188,50,4.38,-3.6268,229.94,922.43,20.853,21.801,0.1087
57.727,53.875,50,1.34,-15.687,233.99,826.45,16.486,21.801,0.1221
57.746,53.625,50,4.34,-13.48,236.53,821.12,13.697,21.775,0.1927
57.759,53.125,50,4.33,-36.493,239.55,821.12,10.181,21.801,0.2145
57.775,52.938,50,4.33,-11.755,242.42,933.09,7.1204,21.775,0.3643
57.79,52.562,50,4.34,-25.247,246.31,879.77,2.8562,21.792,0.1264
57.807,52.188,50,4.36,-21.861,249.69,911.77,-0.9026,21.801,0.132
57.827,51.812,50,4.36,-18.966,253.08,874.44,-4.6614,21.828,0.1447
57.845,51.625,50,4.38,-10.123,255.78,895.77,-7.5491,21.766,0.2593
57.86,51.125,50,4.43,-33.703,258.9,927.76,-11.169,21.792,0.2843
57.875,50.812,50,4.43,-21.37,262.35,1029.1,-14.934,21.775,0.1434
57.889,50.312,50,4.47,-36.31,267.01,1146.4,-20.095,21.819,0.1728
57.907,49.875,50,3.46,-23.513,271.18,1125,-24.697,21.792,0.1822
57.928,49.75,50,4.46,-5.9628,275.78,1178.4,-29.427,21.837,0.1968
57.945,49.812,50,4.4,3.6404,279.31,1098.4,-32.897,21.801,0.2162
57.96,49.938,50,4.4,8.317,282.98,1119.7,-36.434,21.81,0.1182
57.975,50.125,50,4.32,12.643,286.63,1061.1,-39.901,21.819,0.1181
57.99,50.438,50,4.27,21.333,291.12,1066.4,-44.078,21.792,0.1431
58.007,50.75,50,4.27,18,295.23,1077.1,-47.88,21.81,0.1538
58.026,50.875,50,4.23,6.6752,298.83,1077.1,-51.346,21.801,0.0616
58.042,50.938,50,0.18,3.9314,303.1,1135.7,-55.553,21.81,0.154
58.058,50.812,50,4.18,-7.7227,307.27,1087.7,-59.856,21.801,0.1524
58.075,50.688,50,4.16,-7.3297,310.48,970.42,-63.184,21.819,0.1669
58.09,50.375,50,4.16,-21.276,314.09,901.1,-67.11,21.81,0.1545
58.109,50.062,50,4.11,-16.764,317.55,1039.7,-70.886,21.775,0.169
58.126,49.875,50,0.07,-10.798,321.04,1130.4,-74.565,21.757,0.3678
58.14,49.562,50,4.06,-21.526,325.93,1274.3,-79.765,21.837,0.1806
58.159,49.562,50,4.04,0,331.03,1269,-84.863,21.775,0.253
58.175,49.625,50,4.03,3.9287,334.46,1023.7,-88.233,21.801,0.1594
58.189,49.875,50,4.01,17.197,338.73,922.43,-92.246,21.801,0.1661
58.208,50.188,50,6.02,16.937,342.59,1034.4,-95.793,21.801,0.1679
58.225,50.375,50,4.02,10.938,345.96,1226.4,-98.98,21.828,0.0398
58.24,50.812,50,4.03,29.247,351.09,1141,-103.67,21.792,0.152
58.258,51.312,50,4.03,27.073,355.43,970.42,-107.52,21.81,0.0791
58.277,51.562,50,4.09,13.544,358.91,949.09,-110.74,21.828,0.0978
58.292,51.875,50,14.19,21.176,2.6147,1167.7,-114.14,21.792,0.1285
58.307,52,50,4.19,7.9474,6.8945,970.42,-118.29,21.837,0.1112
58.326,52.062,50,4.24,3.3759,10.659,1167.7,-121.99,21.801,0.1418
58.341,52.062,50,4.24,0,14.795,1135.7,-126.13,21.792,0.1556
58.358,51.812,50,4.36,-14.477,18.723,975.75,-130.31,21.792,0.1348
58.375,51.625,50,11.43,-11.042,21.514,922.43,-133.28,21.792,0.2659
58.391,51.312,50,4.43,-19.664,25.403,1050.4,-137.49,21.81,0.1627
58.408,51,50,4.47,-18.121,29.023,986.41,-141.42,21.837,0.2558
58.425,50.812,50,4.51,-10.952,32.041,970.42,-144.62,21.81,0.3868
58.44,50.438,50,4.52,-25.37,36.367,1167.7,-149.32,21.837,0.165
58.458,50.062,50,4.57,-20.238,40.747,1066.4,-154.08,21.801,0.2251
58.476,49.938,50,5.59,-7.2459,44.062,970.42,-157.52,21.801,0.4506
58.492,49.625,50,4.59,-19.432,48.059,991.74,-161.83,21.801,0.1788
58.508,49.438,50,4.62,-11.645,52.244,1055.7,-166.2,21.837,0.1669
58.525,49.438,50,4.62,0,55.681,1130.4,-169.64,21.801,0.2938
58.54,49.438,50,4.59,0,60.581,1189,-174.54,21.792,0.1962
58.558,49.688,50,1.56,13.59,64.915,1093.1,-178.62,21.801,0.1692
58.576,49.75,50,4.57,3.6084,68.367,1071.7,177.99,21.801,0.0349
58.59,50,50,4.53,16.744,72.905,1141,173.7,21.81,0.1555
58.609,50.188,50,4.53,10.092,77.627,1199.7,169.17,21.792,0.1793
58.626,50.312,50,4.47,7.3955,81.445,1167.7,165.47,21.81,0.1692
58.641,50.562,50,2.45,16.983,86.267,1109,160.9,21.801,0.1407
58.658,50.625,50,4.45,3.6718,90.544,1103.7,156.69,21.792,0.1252
58.676,50.625,50,4.4,0,93.989,1173,153.24,21.801,0.1626
58.691,50.625,50,4.4,0,98.435,1119.7,148.79,21.792,0.1618
58.71,50.688,50,4.34,3.299,102.56,1029.1,144.73,21.792,0.1609
58.725,50.688,50,3.33,0,105.58,1061.1,141.72,21.828,0.1429
58.739,50.562,50,4.33,-9.2532,109.79,1098.4,137.38,21.792,0.1576
58.758,50.438,50,4.32,-6.3959,114.2,1173,132.84,21.828,0.1928
58.776,50.438,50,4.32,0,118.07,1274.3,128.97,21.757,0.1736
58.79,50.438,50,4.33,0,123.02,1237,124.02,21.775,0.1747
58.809,50.5,50,4.33,3.3946,127.62,1103.7,119.49,21.784,0.1546
58.827,50.562,50,4.33,3.4098,131.51,1034.4,115.66,21.801,0.118
58.842,50.625,50,4.35,4.3148,135.24,986.41,111.99,21.828,0.141
58.859,50.625,50,4.35,0,139.09,1071.7,108.14,21.819,0.1575
58.876,50.562,50,4.36,-3.6598,142.68,1226.4,104.49,21.792,0.1675
58.982,50.75,50,3.35,1.7618,170.26,1285,77.091,21.784,0.1662
58.998,50.812,50,4.35,3.9483,175.48,1018.4,71.941,21.792,0.146
59.016,50.812,50,4.33,0,178.6,911.76,68.821,21.801,0.1099
59.031,50.812,50,4.32,0,181.9,1018.4,65.515,21.81,0.143
59.045,50.75,50,4.26,-4.3041,185.22,1210.4,62.133,21.819,0.1738
59.06,50.625,50,1.23,-8.5544,189.63,1210.4,57.601,21.784,0.188
59.076,50.562,50,4.22,-3.9068,193.63,1258.3,53.537,21.757,0.2836
59.091,50.5,50,4.16,-4.2004,198.5,1162.4,48.606,21.81,0.165
59.109,50.312,50,4.15,-10.254,202.87,1130.4,44.046,21.81,0.157
59.126,50.25,50,4.09,-3.6332,206.12,954.42,40.734,21.792,0.2592
59.141,50.062,50,4.05,-12.915,210.15,1018.4,36.513,21.792,0.1753
59.158,49.875,50,4.05,-10.86,214.18,1242.4,32.3,21.81,0.1792
59.176,49.812,50,3.93,-3.4303,218.18,1178.4,28.236,21.784,0.294
59.191,49.812,50,3.93,0,223.44,1269,22.975,21.757,0.198
59.21,50.062,50,3.81,13.68,228.2,1183.7,18.464,21.801,0.1887
59.226,50.25,50,3.75,11.638,231.55,1018.4,15.302,21.81,0.074
59.24,50.625,50,3.74,25.861,235.63,965.08,11.597,21.81,0.1369
59.259,50.875,50,3.65,13.409,239.58,986.41,7.9045,21.819,0.1359
59.276,50.938,50,3.64,3.6815,242.75,1135.7,4.7908,21.81,0.07
59.29,51,50,3.57,4.2742,247.22,1018.4,0.3855,21.792,0.1542
59.309,50.938,50,3.55,-3.415,251.39,1050.4,-3.8518,21.792,0.142
59.327,50.875,50,3.53,-3.3632,255.15,1157,-7.6741,21.819,0.1969
59.342,50.812,50,3.53,-4.2408,259.5,1221,-12.087,21.819,0.1748
59.359,50.875,50,3.52,3.664,264.18,1119.7,-16.698,21.792,0.1704
59.376,50.938,50,3.57,3.6337,267.76,1125,-20.217,21.819,0.1148
59.39,51.125,50,3.59,13.757,272.04,986.41,-24.306,21.801,0.1527
59.408,51.25,50,3.58,6.7429,276,965.08,-28.144,21.837,0.138
59.426,51.25,50,3.61,0,279.06,981.08,-31.203,21.828,0.0666
59.441,51.375,50,3.61,7.9279,283.31,1055.7,-35.328,21.792,0.1483
59.458,51.375,50,3.63,0,287.29,1029.1,-39.313,21.801,0.1505
59.476,51.312,50,3.63,-3.6608,290.63,1130.4,-42.718,21.837,0.1472
59.49,51.188,50,3.62,-8.4639,295.41,1162.4,-47.62,21.819,0.1395
59.509,51,50,3.65,-10.252,299.8,1157,-52.2,21.801,0.1646
