44.752,51.25,50,2.26,0,211.56,0,36.295,21.846,0.0182
59.526,50.938,50,3.64,-3.6078,303.21,1023.7,-55.668,21.792,0.2779
59.542,50.875,50,3.69,-3.9654,307.33,1007.7,-59.854,21.801,0.1508
59.56,50.75,50,3.7,-6.7904,311.09,975.75,-63.737,21.81,0.164
59.576,50.688,50,3.69,-3.9503,313.9,831.78,-66.609,21.801,0.2089
59.591,50.625,50,3.73,-4.2694,317.92,997.07,-70.685,21.801,0.1507
59.609,50.5,50,3.78,-6.841,322.03,1205,-74.924,21.828,0.1727
59.626,50.5,50,3.79,0,325.96,1205,-78.857,21.828,0.236
59.642,50.5,50,3.79,0,331.1,1215.7,-83.994,21.81,0.1806
59.659,50.75,50,3.81,14.697,335.34,1082.4,-87.987,21.81,0.1499
59.676,50.875,50,3.81,7.3612,338.33,922.43,-90.853,21.792,0.0099
59.691,51.125,50,3.82,16.654,342.35,986.41,-94.617,21.828,0.1392
59.709,51.312,50,3.8,10.32,346.47,1050.4,-98.552,21.801,0.1333
59.726,51.375,50,4.81,3.6605,349.51,959.75,-101.53,21.81,0.1152
59.742,51.312,50,3.8,-3.967,352.98,789.13,-105.06,21.828,0.1111
59.759,51,50,3.79,-18.244,356.23,901.1,-108.63,21.81,0.1376
59.776,50.812,50,3.77,-11.04,359.3,1109,-111.88,21.757,0.1416
59.791,50.438,50,3.76,-25.133,4.1626,1173,-117.12,21.792,0.1618
59.809,50.25,50,3.76,-10.284,8.5937,1130.4,-121.74,21.81,0.193
59.826,50.25,50,6.79,0,11.814,906.43,-124.96,21.784,0.1585
59.842,50.25,50,3.78,0,15.674,922.43,-128.82,21.792,0.1357
59.859,50.25,50,3.8,0,19.451,1013.1,-132.6,21.81,0.1439
59.876,50.312,50,3.8,3.6354,22.742,1039.7,-135.82,21.828,0.1464
59.891,50.375,50,3.85,4.2134,26.821,895.77,-139.84,21.837,0.1273
59.908,50.438,50,3.9,3.6307,30.447,847.78,-143.4,21.792,0.1274
59.927,50.375,50,3.9,-3.4223,33.386,986.41,-146.41,21.792,0.1097
59.943,50.25,50,3.94,-7.848,37.541,1135.7,-150.69,21.801,0.1564
59.959,50.25,50,11.01,0,41.902,1045.1,-155.05,21.775,0.1523
59.977,50.25,50,4.01,0,45.271,1045.1,-158.42,21.81,0.1528
59.992,50.25,50,4.08,0,49.145,949.09,-162.29,21.792,0.1415
60.009,50.188,50,4.11,-3.6663,52.756,933.09,-165.96,21.792,0.1279
60.027,50.188,50,4.11,0,56.02,1018.4,-169.23,21.792,0.174
60.043,50.25,50,4.14,3.9299,60.115,1061.1,-173.26,21.81,0.1398
60.059,50.25,50,4.18,0,63.997,933.09,-177.14,21.828,0.1241
60.076,50.312,50,3.17,3.6947,66.77,879.77,-179.85,21.784,0.125
60.09,50.188,50,4.17,-8.6096,70.51,911.76,176.28,21.837,0.1353
60.109,50.062,50,4.17,-6.8111,74.434,1050.4,172.23,21.81,0.1452
60.127,50,50,4.17,-3.3604,78.132,1114.4,168.47,21.819,0.2123
60.145,50,50,4.15,0,82.246,1103.7,164.36,21.801,0.209
60.16,49.938,50,4.16,-4.3082,86.377,874.44,160.17,21.792,0.1277
60.177,49.938,50,4.16,0,89.363,943.76,157.18,21.792,0.1793
60.191,49.875,50,4.14,-4.2747,93.311,938.42,153.17,21.819,0.1422
60.209,49.875,50,4.1,0,97.236,1018.4,149.24,21.837,0.1558
60.226,49.875,50,2.08,0,100.35,1007.7,146.13,21.801,0.1454
60.241,49.875,50,4.08,0,104.47,954.42,142.01,21.837,0.1457
60.261,49.875,50,4.06,0,108.48,1082.4,138,21.837,0.1601
60.276,49.812,50,4.06,-3.9444,111.64,1039.7,134.78,21.819,0.1402
60.291,49.875,50,4.06,4.3097,116.13,1093.1,130.35,21.792,0.1634
60.309,49.812,50,4.08,-3.4177,120.3,1093.1,126.12,21.828,0.1469
60.326,49.75,50,4.08,-3.6851,123.56,1093.1,122.8,21.801,0.1945
60.341,49.688,50,4.09,-4.1991,127.99,1066.4,118.31,21.792,0.1538
60.361,49.688,50,4.09,0,132.1,933.09,114.19,21.828,0.1447
60.377,49.688,50,4.1,0,135.05,1023.7,111.24,21.775,0.1643
60.391,49.625,50,5.11,-4.3107,139.22,1071.7,107.01,21.775,0.139
60.409,49.562,50,4.11,-3.3995,143.41,1071.7,102.76,21.792,0.1632
60.426,49.5,50,4.12,-3.6782,146.89,1141,99.215,21.792,0.2109
60.441,49.375,50,4.12,-8.5443,151.38,1013.1,94.6,21.81,0.1532
60.461,49.188,50,4.1,-9.559,155.51,1082.4,90.284,21.792,0.154
60.476,49.125,50,2.08,-3.9689,158.66,1082.4,87.068,21.792,0.3115
60.492,48.938,50,4.08,-11.698,163.26,1162.4,82.285,21.766,0.184
60.509,49.062,50,4.05,7.3547,167.73,1199.7,77.933,21.801,0.2159
60.527,49.188,50,4.05,7.3004,171.33,1093.1,74.467,21.775,0.1349
60.54,49.438,50,4.03,18.355,175.83,1018.4,70.215,21.81,0.152
60.56,49.688,50,4.03,12.826,179.93,1071.7,66.358,21.792,0.1211
60.578,49.812,50,4.03,6.7863,183.94,1141,62.474,21.81,0.0903
60.593,50.125,50,4.05,21.604,188.36,1189,58.373,21.81,0.1646
60.61,50.25,50,4.05,7.3526,192.87,1178.4,53.981,21.792,0.1135
60.627,50.312,50,4.09,3.6807,196.27,1157,50.643,21.792,0.1627
60.641,50.312,50,6.11,0,200.72,1018.4,46.195,21.792,0.1402
60.659,50.375,50,4.11,3.4003,204.72,1029.1,42.263,21.792,0.1455
60.676,50.438,50,4.15,3.6805,207.81,1103.7,39.23,21.819,0.1232
60.692,50.438,50,4.15,0,212.3,1055.7,34.745,21.801,0.1444
60.71,50.438,50,4.15,0,216.59,1146.4,30.453,21.801,0.1541
60.727,50.438,50,3.14,0,220.1,1146.4,26.937,21.819,0.1571
60.741,50.5,50,4.14,4.3081,224.7,1055.7,22.403,21.792,0.1562
60.759,50.5,50,4.16,0,228.69,1007.7,18.416,21.784,0.1389
60.776,50.5,50,4.17,0,231.65,959.75,15.454,21.792,0.141
60.792,50.438,50,4.18,-3.9039,235.65,965.08,11.39,21.792,0.1325
60.809,50.5,50,4.18,3.6746,239.72,1066.4,7.3831,21.801,0.156
60.827,50.562,50,4.18,3.6554,243.03,1183.7,4.1399,21.81,0.1363
60.841,50.688,50,4.18,8.6035,247.65,1071.7,-0.3567,21.801,0.1609
60.859,50.812,50,4.18,6.853,251.75,981.08,-4.3308,21.81,0.1266
60.876,50.875,50,4.2,3.6529,254.77,1109,-7.2859,21.801,0.1363
60.891,50.938,50,4.2,4.2022,259.43,1093.1,-11.884,21.801,0.1311
60.911,51,50,4.2,3.2015,263.79,1071.7,-16.182,21.837,0.1378
60.927,51,50,4.2,0,267.23,1141,-19.629,21.792,0.127
60.941,50.938,50,4.2,-4.3083,271.73,1087.7,-24.186,21.81,0.1528
60.96,50.812,50,4.18,-6.7545,275.71,922.43,-28.291,21.792,0.125
60.977,50.75,50,2.16,-3.6261,278.54,954.42,-31.19,21.801,0.2048
60.991,50.625,50,4.16,-8.5436,282.35,1061.1,-35.119,21.784,0.1537
61.011,50.375,50,4.13,-12.725,286.78,1167.7,-39.798,21.784,0.1433
61.027,50.25,50,4.13,-7.7671,290.59,1274.3,-43.734,21.775,0.3278
61.042,50.125,50,4.12,-8.6172,295.63,1253,-48.9,21.828,0.1829
61.06,50.188,50,4.11,3.3787,299.89,1082.4,-53.1,21.784,0.1775
61.077,50.188,50,4.11,0,303.13,954.42,-56.34,21.81,0.1
61.092,50.25,50,4.09,4.2057,307.07,970.42,-60.211,21.81,0.1328
61.111,50.25,50,5.1,0,311.05,954.42,-64.193,21.784,0.1365
61.128,50.188,50,4.1,-3.6536,314.05,917.1,-67.256,21.792,0.1379
61.142,50.125,50,4.1,-4.3116,317.9,1002.4,-71.166,21.81,0.1677
61.16,49.875,50,4.1,-14.37,322.15,1194.4,-75.666,21.784,0.1646
61.177,49.812,50,4.13,-3.6534,325.91,1199.7,-79.493,21.766,0.298
61.191,49.875,50,4.14,4.2342,331.29,1242.4,-84.812,21.784,0.1805
61.21,50.125,50,4.14,13.689,335.75,1119.7,-89.022,21.775,0.1567
61.228,50.312,50,4.14,10.048,339.34,1002.4,-92.419,21.801,0.024
61.243,50.75,50,4.13,30.259,343.18,1029.1,-95.822,21.801,0.1152
61.26,51.062,50,1.1,18.124,347.22,1034.4,-99.552,21.81,0.0568
61.277,51.188,50,4.1,7.3006,350.39,1071.7,-102.6,21.792,0.0227
61.292,51.312,50,4.09,8.5488,354.37,901.1,-106.45,21.828,0.12
61.31,51.25,50,1.05,-3.4234,358.04,1055.7,-110.19,21.828,0.1382
61.329,51.188,50,4.05,-3.3669,1.6895,1130.4,-113.9,21.775,0.1591
61.343,51,50,4,-12.873,6.1621,1093.1,-118.56,21.81,0.1338
61.361,50.938,50,4,-3.6002,10.576,1093.1,-123.03,21.792,0.1396
61.378,50.875,50,3.95,-3.6756,13.635,965.09,-126.16,21.801,0.1426
61.392,50.812,50,-1,-4.312,17.498,901.1,-130.08,21.81,0.1227
61.409,50.812,50,3.82,0,20.432,959.75,-133.01,21.81,0.1688
61.424,50.688,50,3.67,-8.4599,23.665,911.76,-136.37,21.819,0.1201
61.44,50.625,50,3.66,-3.9407,28.008,879.77,-140.78,21.819,0.1206
61.459,50.375,50,3.58,-12.825,31.189,991.75,-144.21,21.81,0.1406
61.477,50.188,50,-1,-10.279,34.128,954.42,-147.34,21.792,0.2248
61.492,49.875,50,3.45,-21.341,38.611,1178.4,-152.13,21.81,0.1756
61.509,49.688,50,3.34,-10.944,43.115,1194.4,-156.82,21.801,0.1686
61.527,49.625,50,3.33,-3.433,46.482,885.1,-160.25,21.801,0.1737
61.548,49.75,50,3.31,6.1487,51.094,997.08,-164.74,21.801,0.1577
61.566,49.938,50,6.33,10.377,55.11,1167.7,-168.57,21.837,0.1595
61.583,50.25,50,3.32,18.169,59.441,1130.4,-172.59,21.828,0.143
61.597,50.438,50,3.43,13.037,62.71,1023.7,-175.67,21.828,0.0987
61.612,50.938,50,3.42,34.502,65.767,906.43,-178.22,21.81,0.0438
61.628,51,50,3.48,3.9644,68.433,975.75,179.17,21.828,0.0841
61.642,51,50,3.47,0,72.1,1082.4,175.51,21.81,0.1588
61.659,50.75,50,3.61,-14.657,76.284,1066.4,171.07,21.837,0.1334
61.677,50.625,50,3.76,-6.918,79.802,1109.1,167.43,21.757,0.1925
61.692,50.312,50,3.75,-21.491,83.843,917.1,163.07,21.801,0.1277
61.71,50,50,3.83,-17.14,87.168,757.14,159.44,21.792,0.1428
61.727,49.812,50,3.98,-11.028,89.736,799.79,156.68,21.766,0.1305
61.742,49.5,50,3.99,-21.586,93.601,991.75,152.5,21.837,0.1336
61.76,49.312,50,4.11,-10.26,97.776,981.08,148.14,21.775,0.1727
61.777,49.312,50,10.18,0,100.67,874.44,145.24,21.775,0.1439
61.791,49.25,50,4.18,-4.313,104.37,885.1,141.49,21.784,0.1364
61.81,49.188,50,4.33,-3.4231,108.24,1071.7,137.55,21.801,0.1645
61.828,49.188,50,4.33,0,111.71,1087.7,134.08,21.801,0.1565
61.841,49.312,50,4.47,9.4264,116.27,1183.7,129.64,21.792,0.1653
61.859,49.375,50,9.53,3.4227,119.86,1103.7,126.12,21.775,0.0906
61.874,49.562,50,4.53,12.798,123.41,1119.7,122.76,21.801,0.1357
61.888,49.625,50,4.61,4.347,126.8,1002.4,119.43,21.801,0.0371
61.903,49.812,50,4.62,12.958,130.21,1023.7,116.21,21.837,0.1279
61.917,49.938,50,4.66,8.6284,132.98,922.43,113.56,21.837,0.0568
61.932,50.125,50,4.67,12.926,136.48,1050.4,110.25,21.784,0.1135
61.947,50.188,50,4.67,4.0013,139.68,1141,107.11,21.81,0.135
61.961,50.188,50,4.68,0,143.97,1199.7,102.82,21.792,0.1437
61.978,50.188,50,4.61,0,147.54,1130.4,99.256,21.775,0.1497
61.992,50.188,50,-0.44,0,151.76,933.09,95.029,21.81,0.1394
62.01,50.25,50,4.57,3.4247,155.37,938.42,91.484,21.81,0.1248
62.027,50.25,50,4.47,0,158.29,997.08,88.564,21.837,0.1014
62.042,50.188,50,4.48,-4.3141,162.65,1087.7,84.146,21.837,0.1457
62.06,50.125,50,4.37,-3.4245,167.19,1157,79.545,21.775,0.164
62.077,50.125,50,4.33,0,170.69,1130.4,76.044,21.792,0.1823
62.092,50.25,50,4.34,8.6277,174.98,1018.4,71.874,21.792,0.152
62.11,50.312,50,4.23,3.4235,178.56,879.77,68.358,21.819,0.1114
62.127,50.375,50,4.24,3.6489,181.5,1029.1,65.478,21.81,0.117
62.142,50.375,50,4.13,0,185.92,1130.4,61.059,21.837,0.1325
62.16,50.312,50,4.09,-3.4235,190.44,1141,56.48,21.801,0.1454
62.178,50.188,50,4.09,-6.8107,194.19,1114.4,52.605,21.784,0.1555
62.193,50,50,4.01,-12.931,198.64,1071.7,47.969,21.81,0.1628
62.21,49.875,50,4.01,-7.3468,202.95,1183.7,43.531,21.837,0.1614
62.228,49.875,50,3.94,0,206.38,1023.7,40.096,21.801,0.2283
62.242,50,50,3.94,8.6137,210.69,1050.4,35.919,21.801,0.1409
62.261,50.188,50,3.93,10.269,214.67,1087.7,32.122,21.784,0.1252
62.278,50.25,50,3.93,3.676,218.06,1087.7,28.798,21.792,0.0387
62.292,50.375,50,3.95,8.6351,222.82,1098.4,24.16,21.801,0.1433
62.31,50.5,50,3.96,6.8336,227.11,1093.1,19.998,21.81,0.0972
62.327,50.5,50,3.96,0,230.28,1007.7,16.829,21.792,0.0865
62.342,50.438,50,4.04,-4.3124,234.42,970.42,12.621,21.792,0.1368
62.36,50.312,50,4.08,-6.8506,238.04,1007.7,8.8777,21.81,0.1372
62.378,50.312,50,4.08,0,241.32,1039.7,5.5989,21.721,0.1661
62.393,50.375,50,4.14,4.3099,245.9,1157,1.0837,21.819,0.1452
62.41,50.438,50,4.14,3.6701,250.37,1109,-3.3264,21.81,0.1448
62.428,50.438,50,4.21,0,253.67,1018.4,-6.6272,21.81,0.1393
62.442,50.5,50,4.23,4.3062,258.15,1061.1,-11.042,21.801,0.1276
62.461,50.438,50,4.23,-3.423,262.37,1135.7,-15.328,21.837,0.1435
62.478,50.375,50,4.27,-3.6506,265.89,1173,-18.909,21.819,0.1556
62.492,50.25,50,4.28,-8.5482,270.49,1167.7,-23.631,21.819,0.1477
62.511,50,50,4.28,-13.687,274.82,1034.4,-28.217,21.792,0.1482
62.528,49.938,50,4.29,-3.6811,277.95,981.08,-31.409,21.784,0.226
62.542,49.812,50,4.29,-8.5475,282.18,1119.7,-35.761,21.792,0.1588
62.561,49.75,50,4.29,-3.4253,286.91,1183.7,-40.559,21.739,0.1468
62.578,49.75,50,4.28,0,290.82,1322.3,-44.466,21.775,0.2103
62.592,49.812,50,2.27,4.3156,296.37,1295.7,-49.95,21.784,0.1602
62.61,50,50,4.27,10.27,301.03,1109,-54.423,21.81,0.1466
62.627,50.125,50,4.25,7.3561,304.25,1002.4,-57.523,21.81,0.0514
62.642,50.375,50,4.25,17.21,308.79,997.07,-61.807,21.775,0.1266
62.66,50.5,50,4.24,6.8533,312.69,906.43,-65.583,21.81,0.1092
62.678,50.438,50,4.24,-3.4203,315.79,1045.1,-68.746,21.81,0.0784
62.693,50.375,50,4.25,-4.3188,320.14,1162.4,-73.159,21.819,0.146
62.71,50.25,50,4.24,-7.3478,323.86,1306.3,-77,21.819,0.1713
62.724,50.062,50,4.24,-13.059,327.82,1274.3,-81.155,21.775,0.2358
62.739,50.062,50,4.21,0,331.96,1082.4,-85.293,21.792,0.1948
62.752,50.125,50,-1,4.723,335.85,1077.1,-89.117,21.792,0.1435
62.768,50.125,50,4.14,0,338.99,1013.1,-92.262,21.819,0.1241
62.782,50.312,50,4.05,12.922,342.76,1109,-95.846,21.837,0.1568
62.798,50.375,50,4.05,3.9683,346.04,1098.4,-99.065,21.819,0.1302
62.811,50.562,50,3.99,14.137,349.74,981.08,-102.58,21.819,0.1052
62.828,50.625,50,-1,3.6815,352.83,997.08,-105.6,21.828,0.0592
62.843,50.562,50,3.88,-4.2708,356.88,1125,-109.72,21.837,0.1367
62.861,50.375,50,3.78,-10.194,1.4575,1146.4,-114.48,21.792,0.1831
62.878,50.312,50,3.78,-3.6786,5.4785,1338.3,-118.56,21.801,0.2848
62.893,50.188,50,3.74,-8.6226,10.415,1210.4,-123.62,21.81,0.155
62.911,50.188,50,3.69,0,14.629,1066.4,-127.84,21.792,0.1531
62.928,50.25,50,3.68,3.6743,17.786,959.75,-130.93,21.792,0.1294
62.942,50.375,50,3.62,8.6222,22.129,1055.7,-135.15,21.81,0.139
62.961,50.5,50,3.57,6.8079,26.094,1002.4,-138.99,21.81,0.1284
62.978,50.5,50,3.56,0,29.028,890.43,-141.92,21.819,0.0859
62.992,50.5,50,3.46,0,32.888,975.75,-145.78,21.801,0.1305
63.01,50.312,50,-1,-10.272,36.768,1098.4,-149.85,21.801,0.1444
63.029,50.188,50,3.35,-6.7992,40.547,1093.1,-153.75,21.792,0.1384
63.043,50,50,3.31,-13.054,45.171,1205,-158.57,21.81,0.2065
63.06,49.938,50,-0.74,-3.6736,49.336,1109,-162.79,21.837,0.1622
63.078,49.938,50,3.24,0,52.512,949.09,-165.97,21.792,0.1627
63.093,50.062,50,2.22,8.569,56.65,1082.4,-169.98,21.801,0.1445
63.11,50.125,50,3.21,3.6506,59.929,1050.4,-173.2,21.792,0.0649
63.125,50.5,50,5.22,25.873,63.23,986.41,-176.13,21.819,0.1004
63.138,50.688,50,3.21,14.286,65.835,954.42,-178.54,21.81,0.016
63.152,50.812,50,3.23,8.6251,69.05,906.43,178.37,21.81,0.1069
63.168,50.75,50,10.3,-3.9675,71.894,1007.7,175.46,21.837,0.0745
63.182,50.375,50,3.29,-25.858,75.547,1093.1,171.43,21.801,0.1784
63.198,50.188,50,3.3,-11.777,79.043,1098.4,167.75,21.775,0.3618
63.213,49.625,50,7.33,-38.925,82.568,1119.7,163.66,21.81,0.2724
63.229,49.438,50,3.32,-11.831,86.052,954.42,159.99,21.775,0.1218
63.242,49.062,50,3.35,-28.512,90.418,1167.7,155.25,21.819,0.1513
63.261,49.062,50,3.34,0,94.727,1194.4,150.94,21.792,0.2292
63.278,49.25,50,3.34,11.098,98.264,943.76,147.59,21.819,0.1276
63.293,49.688,50,3.33,30.195,102.29,762.47,144,21.801,0.1112
63.311,50.125,50,3.36,23.991,105.64,906.43,141.09,21.819,0.1063
63.328,50.312,50,3.39,11.02,108.41,1050.4,138.5,21.81,0.0188
63.342,50.562,50,3.39,17.254,113.08,1194.4,134.09,21.792,0.1456
63.361,50.75,50,3.4,10.257,117.95,1135.7,129.4,21.801,0.138
63.379,50.875,50,3.39,6.8583,121.63,1061.1,125.85,21.828,0.0851
63.393,51,50,3.45,8.5931,125.62,1007.7,121.98,21.828,0.1371
63.411,51.125,50,9.51,7.3177,129.06,853.11,118.67,21.792,0.1168
63.429,51.125,50,3.5,0,131.64,831.78,116.09,21.81,0.0744
63.443,51.188,50,3.53,4.3551,135.23,965.08,112.56,21.828,0.1184
63.461,51.062,50,7.57,-6.8457,139.16,1018.4,108.5,21.775,0.1287
63.478,50.938,50,3.57,-7.3865,142.41,1098.4,105.14,21.757,0.1721
63.493,50.625,50,3.57,-21.599,146.68,938.42,100.55,21.837,0.1212
63.511,50.375,50,3.57,-13.72,150.21,879.77,96.767,21.792,0.1707
63.528,50.312,50,3.57,-3.6924,152.79,799.79,94.132,21.81,0.1043
63.541,50.125,50,3.55,-14.03,156.85,997.08,89.884,21.784,0.1379
63.561,49.938,50,3.55,-9.6169,160.94,1050.4,85.597,21.801,0.1655
63.578,49.875,50,3.52,-3.6852,164.29,1135.7,82.185,21.748,0.1414
63.592,49.875,50,3.51,0,169.25,1125,77.232,21.766,0.1698
63.611,50,50,3.5,6.8187,173.35,975.75,73.258,21.81,0.137
63.629,50.125,50,3.48,6.8317,176.49,911.76,70.238,21.828,0.1231
63.642,50.312,50,3.47,14.199,180.21,1018.4,66.702,21.837,0.124
63.66,50.562,50,3.48,13.668,184.28,986.41,62.885,21.792,0.1222
63.679,50.688,50,3.48,6.8112,187.93,1226.4,59.36,21.792,0.0794
63.693,50.75,50,3.47,4.3164,192.58,1114.4,54.777,21.837,0.138
63.712,50.75,50,3.52,0,196.88,1029.1,50.477,21.775,0.1282
63.728,50.75,50,3.52,0,200.37,1087.7,46.986,21.819,0.1335
63.743,50.938,50,3.58,12.906,204.9,1055.7,42.642,21.801,0.1304
63.761,51.125,50,3.61,10.269,208.65,917.1,39.077,21.837,0.1124
63.778,51.188,50,3.61,3.6719,211.29,842.45,36.498,21.81,0.0461
63.793,51.25,50,3.63,4.3183,214.79,863.78,33.062,21.792,0.1059
63.811,51.125,50,3.62,-6.8512,218.46,938.42,29.273,21.81,0.1131
63.828,51,50,3.59,-7.4087,221.31,1007.7,26.296,21.775,0.1897
63.842,50.562,50,3.57,-30.166,225.51,1055.7,21.662,21.828,0.1421
63.861,50.062,50,3.56,-27.395,229.23,970.42,17.439,21.81,0.1418
63.879,49.812,50,3.5,-13.675,231.9,895.77,14.518,21.775,0.3308
63.893,49.438,50,3.49,-26.147,235.49,943.76,10.554,21.784,0.1257
63.912,49.375,50,3.4,-3.4259,239.53,1098.4,6.4485,21.801,0.1667
63.929,49.375,50,3.37,0,242.92,1071.7,3.0598,21.81,0.1425
63.942,49.562,50,3.36,14.069,247.22,933.09,-1.0569,21.81,0.1432
63.961,49.75,50,3.34,9.6168,251.01,933.09,-4.656,21.792,0.1155
63.978,49.875,50,3.33,7.3304,254.07,1077.1,-7.5901,21.801,0.1518
63.992,50.062,50,3.35,14.068,258.8,1146.4,-12.134,21.792,0.159
64.011,50.25,50,3.35,9.6181,263.54,1103.7,-16.683,21.792,0.1294
64.028,50.312,50,3.35,3.7053,266.96,1173,-20.046,21.819,0.0721
64.043,50.5,50,3.37,12.919,271.35,1023.7,-24.241,21.81,0.1378
64.061,50.625,50,3.37,6.8525,275.12,863.78,-27.892,21.81,0.1066
64.079,50.688,50,3.36,3.3911,278.29,1050.4,-30.996,21.819,0.0777
64.094,50.875,50,3.35,12.853,282.45,1167.7,-34.969,21.801,0.1436
64.111,50.875,50,3.35,0,287.11,1061.1,-39.627,21.792,0.1265
64.129,50.875,50,3.31,0,290.92,1189,-43.436,21.837,0.1464
64.143,50.875,50,3.3,0,295.09,1093.1,-47.608,21.81,0.1417
64.161,50.75,50,3.23,-6.8481,298.96,965.09,-51.608,21.81,0.1261
64.179,50.688,50,1.21,-3.4214,302.05,986.41,-54.754,21.81,0.2086
64.194,50.438,50,3.2,-17.127,306.22,1098.4,-59.181,21.792,0.1508
64.211,50.062,50,3.19,-22.035,309.99,965.08,-63.318,21.81,0.1331
64.229,49.938,50,3.22,-6.8423,312.85,853.11,-66.309,21.801,0.4134
64.244,49.562,50,3.21,-25.703,316.62,1093.1,-70.456,21.801,0.1427
64.262,49.25,50,3.24,-17.126,320.93,1135.7,-75.071,21.792,0.1864
64.279,49.188,50,12.33,-3.6469,324.8,1263.7,-79.005,21.784,0.4509
64.294,49.188,50,3.32,0,330.01,1210.4,-84.215,21.792,0.1648
64.312,49.375,50,3.41,10.284,334.31,1061.1,-88.327,21.792,0.1483
64.329,49.5,50,3.41,7.338,337.57,938.42,-91.464,21.81,0.0362
64.344,49.875,50,3.44,25.475,341.57,1013.1,-95.088,21.792,0.1387
64.362,50.25,50,5.46,20.555,345.69,1119.7,-98.834,21.801,0.1122
64.379,50.438,50,3.46,10.931,349.23,1135.7,-102.19,21.819,0.0206
64.394,50.812,50,3.4,25.676,353.51,991.74,-106.09,21.801,0.1236
