44.752,51.25,50,2.26,0,211.56,0,36.295,21.846,0.0182
64.412,51.125,50,1.38,17.13,357.38,1050.4,-109.65,21.819,0.0923
64.429,51.25,50,3.38,7.3398,0.6152,1162.4,-112.76,21.81,0.02
64.443,51.375,50,3.34,8.5587,5.2905,1141,-117.31,21.81,0.149
64.462,51.5,50,3.34,6.8459,9.5483,1082.4,-121.44,21.837,0.1328
64.479,51.5,50,3.33,0,12.698,986.41,-124.59,21.828,0.0768
64.493,51.5,50,4.34,0,16.738,949.09,-128.63,21.819,0.1207
64.512,51.375,50,3.34,-6.8474,20.281,943.76,-132.3,21.81,0.1121
64.529,51.25,50,3.34,-7.3346,22.976,847.78,-135.12,21.801,0.1145
64.542,50.875,50,3.37,-28.074,26.201,778.46,-138.72,21.828,0.0998
64.562,50.312,50,3.37,-28.888,29.028,831.78,-142.11,21.801,0.1161
64.578,49.938,50,3.38,-22.169,31.67,933.09,-145.13,21.81,0.3565
64.592,49.312,50,3.36,-46.886,36.079,1317,-150.16,21.801,0.1864
64.611,48.938,50,3.36,-19.224,40.537,1061.1,-154.99,21.757,0.1583
64.63,48.875,50,3.36,-3.4179,43.711,901.1,-158.23,21.757,0.1356
64.643,49,50,3.35,9.4553,47.398,847.78,-161.79,21.801,0.1351
64.661,49.188,50,3.35,10.207,51.238,986.41,-165.45,21.792,0.1419
64.679,49.312,50,3.37,6.8488,54.617,1119.7,-168.7,21.792,0.1229
64.694,49.688,50,3.42,25.865,59.092,1039.7,-172.8,21.837,0.1416
64.711,50.125,50,5.44,25.737,62.954,837.11,-176.22,21.792,0.1119
64.729,50.25,50,3.44,6.8451,65.671,959.75,-178.82,21.837,0.0397
64.744,50.5,50,3.49,17.256,69.421,943.75,177.68,21.792,0.1157
64.762,50.625,50,3.49,6.7966,73.359,1029.1,173.87,21.775,0.116
64.779,50.625,50,3.54,0,76.772,1173,170.46,21.819,0.0958
64.794,50.75,50,3.57,8.5454,81.099,1002.4,166.26,21.81,0.1203
64.812,50.812,50,3.57,3.4509,84.783,853.11,162.63,21.828,0.1072
64.829,50.812,50,3.63,0,87.412,874.44,160.01,21.81,0.1033
64.843,50.75,50,3.63,-4.3144,91.047,895.77,156.31,21.801,0.1199
64.862,50.688,50,3.7,-3.447,94.619,997.08,152.67,21.784,0.1248
64.878,50.625,50,3.74,-3.6872,97.339,874.44,149.89,21.81,0.1152
64.892,50.562,50,3.75,-4.7037,100.88,810.45,146.29,21.837,0.1213
64.911,50.375,50,3.86,-9.6101,103.96,853.11,143.02,21.819,0.1045
64.93,50.25,50,11.95,-6.7946,106.92,895.77,139.93,21.819,0.234
64.944,50,50,3.95,-17.272,110.93,1039.7,135.68,21.819,0.1641
64.961,49.875,50,3.99,-7.3523,114.88,1077.1,131.6,21.81,0.1495
64.979,49.812,50,4,-3.425,118.09,949.09,128.33,21.784,0.1433
64.993,49.812,50,4.05,0,121.82,933.09,124.6,21.828,0.1345
65.012,49.875,50,4.06,3.2069,125.51,917.1,120.97,21.819,0.1321
65.029,49.875,50,4.07,0,128.29,949.09,118.19,21.819,0.1014
65.044,50,50,4.06,8.6308,131.96,911.76,114.65,21.81,0.1253
65.062,50,50,4.03,0,135.58,1018.4,111.02,21.801,0.0795
65.079,50,50,-0,0,138.57,1023.7,108.03,21.792,0.148
65.093,49.938,50,4,-4.3142,142.97,1082.4,103.57,21.828,0.1385
65.112,49.938,50,3.97,0,146.78,933.09,99.758,21.828,0.131
65.129,50,50,3.98,3.6658,149.56,879.77,97.049,21.801,0.1196
65.142,50,50,3.94,0,153.42,965.08,93.187,21.792,0.1245
65.162,49.938,50,3.88,-3.2099,157.25,1034.4,89.296,21.819,0.1279
65.18,49.938,50,3.88,0,160.59,1034.4,85.956,21.801,0.1353
65.194,50,50,3.83,4.3461,165.07,1173,81.536,21.81,0.1424
65.211,50.188,50,-1,11.031,169.45,1039.7,77.342,21.784,0.1345
65.229,50.312,50,3.72,6.8513,172.53,869.11,74.39,21.81,0.041
65.244,50.5,50,3.59,13.046,175.92,762.47,71.187,21.819,0.0916
65.262,50.562,50,3.59,3.4229,179.11,901.1,68.061,21.792,0.0674
65.279,50.562,50,3.54,0,182.05,975.75,65.114,21.81,0.0984
65.294,50.5,50,3.54,-4.3127,186.23,1087.7,60.872,21.837,0.1361
65.312,50.25,50,3.42,-13.81,190.33,986.41,56.52,21.837,0.1294
65.33,50.125,50,-1,-6.7998,193.49,981.08,53.236,21.837,0.2454
65.345,49.875,50,3.28,-17.252,197.21,981.08,49.273,21.784,0.1309
65.361,49.75,50,3.13,-7.4,201.09,1098.4,45.261,21.81,0.1476
65.38,49.812,50,3.06,3.4269,204.26,959.75,42.162,21.801,0.204
65.393,49.875,50,3.05,4.6607,208.24,1007.7,38.237,21.757,0.1405
65.411,49.938,50,2.96,3.411,212.07,911.76,34.474,21.792,0.1267
65.43,50,50,2.92,3.4211,215.11,1002.4,31.495,21.81,0.1182
65.444,50.125,50,2.91,8.6249,219.1,1002.4,27.633,21.801,0.1372
65.461,50.188,50,2.84,3.6705,222.05,959.75,24.744,21.828,0.0583
65.476,50.312,50,2.83,8.6423,224.99,959.75,21.932,21.81,0.1097
65.49,50.375,50,2.83,4.3039,227.95,1007.7,19.03,21.828,0.0783
65.505,50.375,50,2.82,0,231.09,917.1,15.886,21.81,0.0862
65.519,50.438,50,2.87,4.2952,233.89,959.75,13.148,21.801,0.1373
65.534,50.5,50,2.9,4.2833,237.27,1034.4,9.8391,21.801,0.0808
65.55,50.562,50,2.89,3.9311,240.69,1002.4,6.4739,21.81,0.1035
65.564,50.562,50,2.97,0,244.08,933.09,3.0876,21.792,0.0894
65.579,50.562,50,2.99,0,246.63,778.46,0.5339,21.819,0.1027
65.593,50.438,50,2.98,-8.7052,249.99,751.8,-2.948,21.792,0.0985
65.611,50.312,50,3.04,-6.8486,253.19,895.77,-6.2688,21.801,0.1272
65.63,50.188,50,3.03,-6.8396,256.26,1007.7,-9.4724,21.801,0.1603
65.644,50,50,3.09,-12.957,260.54,1146.4,-13.932,21.792,0.1701
65.662,49.812,50,3.09,-10.268,264.68,1013.1,-18.265,21.801,0.1458
65.679,49.688,50,3.15,-7.3544,267.79,938.42,-21.498,21.801,0.1534
65.694,49.625,50,3.17,-4.3116,271.63,975.75,-25.401,21.792,0.13
65.712,49.688,50,3.17,3.4243,275.27,954.42,-28.981,21.801,0.1279
65.729,49.75,50,3.25,3.6739,278.34,965.08,-31.983,21.801,0.1177
65.744,49.875,50,3.3,8.6304,282.51,1082.4,-36.03,21.81,0.1474
65.762,49.938,50,11.38,3.4485,286.68,922.43,-40.138,21.828,0.1094
65.78,49.938,50,3.38,0,290.03,1050.4,-43.492,21.792,0.1096
65.795,50,50,3.46,4.3157,293.9,938.42,-47.294,21.801,0.1241
65.812,50,50,3.46,0,297.62,933.09,-51.015,21.792,0.1174
65.83,49.938,50,3.48,-3.423,300.64,965.08,-54.102,21.784,0.1355
65.844,49.875,50,3.48,-4.3144,304.55,959.75,-58.069,21.775,0.1402
65.861,49.812,50,3.47,-3.6739,307.58,1007.7,-61.166,21.792,0.1395
65.876,49.812,50,3.45,0,310.53,821.12,-64.11,21.801,0.1332
65.89,49.812,50,3.45,0,313.3,837.11,-66.886,21.81,0.1117
65.905,49.812,50,3.42,0,316.37,927.76,-69.95,21.792,0.1242
65.919,49.812,50,3.36,0,319.61,1098.4,-73.19,21.854,0.1519
65.934,49.812,50,3.36,0,323.66,1167.7,-77.242,21.81,0.148
65.95,49.875,50,3.31,3.9434,327.4,1119.7,-80.923,21.801,0.1601
65.964,50.125,50,3.28,17.426,331.14,965.08,-84.406,21.81,0.1322
65.98,50.312,50,3.28,11.899,334.04,927.76,-87.121,21.801,0.0654
65.993,50.688,50,3.27,27.771,337.65,826.45,-90.362,21.828,0.1019
66.012,50.938,50,3.27,13.704,341.26,874.44,-93.715,21.828,0.1012
66.03,51,50,3.29,3.421,344.38,927.76,-96.77,21.819,0.0179
66.044,51.062,50,3.3,4.3198,348.04,799.79,-100.37,21.81,0.0993
66.063,50.938,50,3.3,-6.8487,351.01,778.46,-103.47,21.819,0.0889
66.08,50.812,50,3.35,-7.3463,353.41,826.45,-106,21.801,0.1755
66.094,50.5,50,3.35,-21.561,357.23,1045.1,-110.12,21.792,0.1198
66.113,50.188,50,3.41,-17.008,1.2207,1007.7,-114.43,21.819,0.1815
66.13,50.062,50,3.44,-7.3508,4.4214,901.1,-117.75,21.792,0.3218
66.144,49.875,50,3.49,-13.051,8.1934,965.08,-121.71,21.792,0.1321
66.162,49.75,50,3.49,-6.8522,11.653,895.77,-125.3,21.801,0.1237
66.179,49.75,50,3.5,0,14.219,911.76,-127.86,21.801,0.1825
66.194,49.688,50,3.49,-4.3222,18.245,959.75,-131.95,21.792,0.1221
66.212,49.625,50,3.49,-3.447,21.926,895.77,-135.7,21.819,0.1171
66.23,49.625,50,3.44,0,24.49,751.8,-138.26,21.801,0.1185
66.245,49.625,50,-1,0,27.883,869.11,-141.65,21.819,0.1143
66.262,49.625,50,3.39,0,30.679,1002.4,-144.45,21.819,0.1252
66.276,49.688,50,3.36,4.3416,34.031,1082.4,-147.74,21.81,0.1493
66.29,49.812,50,3.36,8.6334,37.573,1125,-151.16,21.792,0.1446
66.305,50.188,50,3.28,26.097,41.023,922.43,-154.23,21.81,0.0849
66.319,50.375,50,-1,12.916,43.887,933.09,-156.91,21.81,0.0249
66.334,50.812,50,3.19,30.156,46.958,831.78,-159.54,21.792,0.0395
66.35,50.938,50,3.14,7.943,49.748,954.42,-162.21,21.81,0.0309
66.364,51.188,50,3.14,17.416,52.993,949.09,-165.2,21.81,0.0665
66.38,51.312,50,3.08,7.8646,56.011,1055.7,-168.09,21.837,0.1284
66.393,51.5,50,3.08,14.166,59.919,810.45,-171.81,21.819,0.104
66.413,51.562,50,3.05,3.1825,62.8,671.82,-174.63,21.828,0.0884
66.43,51.5,50,3.04,-3.6763,64.663,687.82,-176.56,21.846,0.0849
66.444,51.125,50,3.03,-26.091,67.519,826.45,-179.79,21.828,0.1061
66.462,50.562,50,3.02,-30.834,70.769,901.1,176.4,21.792,0.1361
66.479,50.188,50,3.06,-21.883,73.513,890.43,173.28,21.819,0.3036
66.494,49.688,50,3.09,-34.496,77.295,922.43,169,21.792,0.117
66.512,49.312,50,3.08,-20.554,80.293,810.45,165.62,21.801,0.1209
66.53,49.188,50,3.13,-6.8499,82.568,666.49,163.22,21.766,0.1261
66.544,48.812,50,8.18,-28.015,85.635,783.79,159.78,21.801,0.1279
66.562,48.562,50,3.18,-13.613,89.246,1023.7,155.92,21.81,0.1788
66.579,48.562,50,3.21,0,92.293,901.1,152.87,21.784,0.2582
66.593,48.688,50,9.27,9.4659,96.282,879.77,149.01,21.81,0.1276
66.612,49.062,50,3.27,19.232,99.412,783.79,146.26,21.837,0.1074
66.63,49.312,50,3.33,13.688,102.03,895.77,143.88,21.81,0.0284
66.645,49.812,50,5.35,34.507,105.83,1029.1,140.59,21.792,0.1241
66.663,50.375,50,3.35,30.742,110.02,959.75,136.96,21.801,0.1116
66.68,50.75,50,3.41,21.95,113.32,1114.4,134.04,21.81,0.0463
66.695,51.375,50,3.41,43.126,117.36,959.75,130.62,21.828,0.1091
66.713,52,50,3.44,34.259,120.94,789.13,127.66,21.819,0.0234
66.73,52.188,50,3.44,10.988,123.44,922.43,125.36,21.837,0.1115
66.743,52.438,50,3.44,18.598,126.62,666.49,122.42,21.828,0.0797
66.763,52.5,50,3.45,3.2054,129.56,698.48,119.55,21.846,0.0665
66.78,52.438,50,3.45,-3.6735,131.66,687.82,117.38,21.81,0.0568
66.794,52.062,50,3.41,-25.887,134.41,746.47,114.25,21.837,0.0938
66.813,51.5,50,3.4,-30.8,137.27,799.79,110.83,21.792,0.1533
66.83,51.062,50,-0.65,-25.724,139.71,842.45,107.95,21.81,0.3758
66.844,50.375,50,3.35,-47.074,143.08,917.09,103.9,21.801,0.124
66.863,49.75,50,3.32,-34.176,145.97,778.46,100.39,21.81,0.1211
66.88,49.562,50,3.32,-11.045,148.16,719.81,98.003,21.766,0.2076
66.894,49.062,50,3.3,-34.407,151.38,879.77,94.288,21.81,0.1225
66.912,48.75,50,-0.74,-17.042,154.93,970.41,90.423,21.784,0.1458
66.929,48.625,50,3.25,-7.3506,157.9,997.07,87.334,21.748,0.2128
66.944,48.625,50,3.24,0,162.48,1173,82.749,21.775,0.1642
66.962,48.938,50,3.24,17.121,166.97,1066.4,78.57,21.784,0.1396
66.98,49.125,50,3.24,10.269,170.26,911.76,75.466,21.819,0.0268
66.995,49.625,50,3.24,34.484,173.37,655.82,72.863,21.828,0.0974
67.012,49.875,50,3.22,14.714,175.53,773.13,70.952,21.828,0.0291
67.026,50.188,50,3.22,21.729,178.26,933.09,68.531,21.828,0.0284
67.041,50.312,50,3.22,8.5997,181.17,1029.1,65.745,21.819,0.1268
67.055,50.625,50,3.24,21.423,184.58,1018.4,62.647,21.792,0.0653
67.07,50.75,50,3.24,8.5696,187.66,997.07,59.691,21.775,0.0136
67.084,50.875,50,3.26,8.6725,190.75,821.12,56.725,21.828,0.0524
67.1,50.812,50,3.26,-3.9622,193.14,746.47,54.275,21.828,0.051
67.115,50.688,50,3.26,-8.6436,195.68,741.13,51.611,21.81,0.1317
67.13,50.562,50,3.26,-7.9186,198.1,821.12,49.072,21.775,0.1666
67.145,50.438,50,3.25,-8.63,201.64,869.1,45.407,21.792,0.1228
67.163,50.375,50,3.24,-3.4265,204.9,821.12,42.085,21.819,0.1163
67.18,50.312,50,3.23,-3.6684,207.17,682.48,39.744,21.792,0.0991
67.195,50.125,50,2.35,-12.96,210.08,735.8,36.652,21.792,0.1078
67.213,49.875,50,2.34,-13.678,213.18,821.12,33.303,21.784,0.1445
67.23,49.812,50,2.4,-3.6795,215.83,853.11,30.59,21.801,0.298
67.245,49.688,50,2.39,-8.4769,219.48,895.76,26.81,21.792,0.1232
67.263,49.562,50,2.48,-6.8537,222.73,789.12,23.433,21.792,0.1315
67.28,49.5,50,2.56,-3.6726,224.96,783.79,21.141,21.81,0.1786
67.294,49.438,50,2.55,-4.3517,228.23,815.78,17.812,21.801,0.123
67.313,49.562,50,2.67,6.8504,231.38,911.76,14.79,21.775,0.1227
67.331,49.625,50,2.67,3.3968,234.1,917.09,12.128,21.792,0.0924
67.345,49.875,50,2.77,17.279,237.98,991.74,8.5012,21.792,0.1304
67.362,50.125,50,2.81,14.804,241.45,821.12,5.2844,21.828,0.105
67.381,50.25,50,10.89,6.8034,243.98,757.13,2.8728,21.81,0.1133
67.394,50.375,50,2.9,9.3494,246.88,645.16,0.1047,21.81,0.0813
67.412,50.312,50,2.95,-3.4215,249.64,719.81,-2.719,21.828,0.0892
67.431,50.25,50,2.96,-3.4267,252.3,842.44,-5.4475,21.792,0.1217
67.445,50,50,2.98,-17.079,255.98,981.08,-9.3718,21.81,0.1209
67.464,49.688,50,2.98,-17.02,259.73,970.41,-13.437,21.784,0.1272
67.481,49.5,50,2.99,-10.948,262.68,826.45,-16.578,21.792,0.2448
67.495,49.438,50,2.94,-4.2743,266.03,821.12,-19.986,21.792,0.1272
67.512,49.5,50,-0.09,3.7029,268.32,719.81,-22.218,21.792,0.1103
67.527,49.688,50,2.91,12.933,270.89,842.44,-24.599,21.81,0.0854
67.541,49.812,50,2.83,8.6213,273.74,917.09,-27.318,21.819,0.0327
67.556,50.062,50,-1,17.232,276.93,1050.4,-30.259,21.775,0.0995
67.57,50.188,50,2.79,8.6239,279.83,1002.4,-33.042,21.828,0.045
67.585,50.25,50,2.73,4.3132,283.16,943.75,-36.307,21.846,0.0865
67.6,50.312,50,0.71,3.969,285.67,906.43,-38.754,21.81,0.1239
67.614,50.25,50,2.71,-4.7131,288.49,911.76,-41.639,21.792,0.1068
67.631,50.188,50,2.66,-3.6696,291.18,853.11,-44.387,21.828,0.1571
67.645,49.938,50,0.63,-17.283,294.78,986.41,-48.238,21.81,0.1307
67.664,49.625,50,2.63,-16.979,298.39,970.42,-52.159,21.81,0.1303
67.681,49.5,50,2.61,-7.3562,301.12,874.44,-55.018,21.828,0.3178
67.695,49.312,50,3.62,-12.844,304.61,901.1,-58.695,21.775,0.1343
67.713,49.25,50,2.61,-3.4461,307.85,895.77,-61.992,21.775,0.1655
67.73,49.25,50,2.63,0,310.4,805.12,-64.546,21.775,0.1522
67.745,49.125,50,4.65,-8.6334,314.3,1007.7,-68.567,21.81,0.1348
67.763,49.125,50,2.65,0,318.49,1093.1,-72.764,21.81,0.1794
67.78,49.188,50,2.67,3.6732,321.67,1013.1,-75.873,21.801,0.1501
67.795,49.438,50,2.67,17.266,326,890.44,-79.956,21.819,0.1151
67.813,49.812,50,2.68,20.556,329.45,778.46,-83.036,21.792,0.104
67.831,50.062,50,3.69,13.69,332.2,869.11,-85.537,21.81,0.0966
67.846,50.438,50,2.69,25.857,335.77,986.41,-88.732,21.81,0.0784
67.863,50.75,50,2.72,18.53,339.46,874.44,-92.106,21.801,0.1012
67.881,50.938,50,2.72,10.267,342.53,1050.4,-94.985,21.819,0.0682
67.895,51.312,50,2.76,25.639,346.57,1029.1,-98.657,21.766,0.1208
67.912,51.438,50,2.77,7.4119,349.26,858.45,-101.22,21.81,0.025
67.927,51.812,50,4.8,25.621,351.86,874.44,-103.44,21.828,0.0676
67.941,51.875,50,2.8,4.3022,354.25,815.79,-105.77,21.81,0.0257
67.956,51.812,50,2.82,-4.3215,356.8,863.78,-108.38,21.81,0.0718
67.97,51.75,50,2.82,-4.3092,359.38,847.78,-111.02,21.792,0.107
67.985,51.5,50,2.83,-17.254,2.4756,858.44,-114.37,21.828,0.1346
68.001,51.375,50,3.84,-7.8769,5.2759,842.45,-117.3,21.792,0.1896
68.015,51.062,50,2.85,-21.348,7.9248,773.13,-120.26,21.801,0.1376
68.031,50.875,50,2.83,-11.903,10.293,661.16,-122.81,21.81,0.2437
68.046,50.5,50,1.82,-25.857,13.096,709.15,-125.99,21.819,0.099
68.063,50.312,50,2.82,-11.036,15.496,719.81,-128.58,21.784,0.2125
68.077,49.938,50,2.78,-25.832,18.23,666.49,-131.69,21.828,0.1715
68.092,49.812,50,2.78,-8.6227,20.693,634.5,-134.28,21.828,0.328
68.106,49.5,50,2.73,-21.549,22.91,549.19,-136.81,21.81,0.0936
68.121,49.312,50,2.71,-12.952,24.961,703.81,-139.04,21.801,0.1905
68.135,49.125,50,2.71,-12.911,27.778,853.11,-142.05,21.801,0.1941
68.151,49.062,50,2.69,-3.9732,30.908,949.09,-145.24,21.792,0.1861
68.166,49.188,50,2.69,8.5407,34.221,879.77,-148.43,21.81,0.142
68.181,49.312,50,2.7,7.9375,37.151,821.12,-151.23,21.819,0.0613
68.196,49.688,50,2.71,25.374,40.3,719.81,-154.01,21.801,0.0649
68.213,50.188,50,2.71,29.237,43.34,757.13,-156.55,21.828,0.0951
68.231,50.375,50,2.75,10.268,46.094,885.1,-159.11,21.837,0.019
68.246,50.812,50,2.75,30.183,49.758,906.43,-162.34,21.828,0.0457
68.263,51.125,50,2.8,18.343,52.991,666.49,-165.26,21.81,0.081
68.281,51.25,50,2.84,6.8211,55.359,757.13,-167.5,21.837,0.0226
68.296,51.438,50,2.84,12.903,58.377,698.48,-170.33,21.828,0.0788
68.314,51.438,50,2.85,0,61.257,725.14,-173.22,21.801,0.0681
68.331,51.375,50,1.84,-3.6715,63.503,666.49,-175.52,21.81,0.0843
68.346,51.188,50,2.84,-12.934,66.294,677.15,-178.5,21.837,0.0848
68.364,50.875,50,2.81,-17.126,69.06,719.81,178.42,21.828,0.1161
68.381,50.688,50,2.79,-11.044,71.291,778.46,176,21.819,0.3006
68.395,50.375,50,2.79,-21.377,74.231,794.46,172.75,21.837,0.1154
68.414,50.125,50,2.75,-13.686,76.963,735.81,169.77,21.81,0.1652
68.431,50.062,50,2.73,-3.6689,79.15,751.8,167.52,21.775,0.2501
68.445,49.812,50,2.72,-17.13,82.285,783.79,164.13,21.81,0.1084
68.464,49.625,50,2.71,-10.209,85.251,810.45,160.98,21.792,0.1513
68.481,49.625,50,2.7,0,87.627,757.13,158.6,21.81,0.2186
68.495,49.562,50,2.7,-4.2733,91.096,847.78,155.07,21.792,0.1165
68.514,49.688,50,2.71,6.8,94.348,879.77,151.94,21.819,0.1173
68.531,49.812,50,2.72,7.3607,96.826,751.8,149.59,21.828,0.0548
68.545,49.938,50,2.72,8.6033,99.871,693.15,146.67,21.828,0.0913
68.564,50,50,2.76,3.4071,102.64,746.47,143.97,21.819,0.0827
68.581,50,50,2.76,0,104.88,847.78,141.73,21.81,0.0791
68.595,50,50,2.82,0,108.42,885.1,138.19,21.801,0.1216
68.613,50,50,2.84,0,111.66,863.77,134.95,21.81,0.1155
68.631,50,50,2.84,0,114.28,821.12,132.33,21.81,0.112
68.646,50,50,2.87,0,117.36,778.46,129.24,21.81,0.101
68.664,49.938,50,2.88,-3.4305,120.26,682.48,126.28,21.828,0.0936
68.681,49.875,50,2.89,-3.671,122.42,767.8,124.06,21.801,0.1212
68.696,49.875,50,2.89,0,125.63,869.11,120.84,21.828,0.1222
68.714,49.812,50,2.89,-3.4204,128.68,783.79,117.74,21.837,0.104
68.731,49.812,50,2.92,0,130.85,746.47,115.57,21.846,0.1299
68.745,49.688,50,2.92,-8.6014,133.92,821.12,112.37,21.81,0.121
68.764,49.625,50,2.92,-3.4091,137.23,927.76,109,21.801,0.1448
68.781,49.625,50,2.91,0,139.95,906.43,106.28,21.801,0.1179
68.795,49.688,50,2.91,4.3233,143.57,789.12,102.72,21.819,0.1099
68.814,49.875,50,2.87,10.186,146.71,751.8,99.773,21.792,0.0909
68.831,50.062,50,2.87,11.04,149.07,751.8,97.597,21.81,0.063
68.845,50.312,50,2.81,17.257,152.6,799.79,94.315,21.81,0.101
68.864,50.562,50,2.77,13.605,155.93,746.47,91.242,21.81,0.1004
68.882,50.625,50,2.77,3.4168,158.76,858.44,88.47,21.854,0.0171
68.896,50.75,50,2.7,8.6493,162.11,911.76,85.243,21.828,0.0872
68.913,51,50,-1,14.698,165.96,863.77,81.64,21.819,0.0958
68.932,51.125,50,2.65,6.8499,168.59,821.12,79.143,21.801,0.023
68.946,51.375,50,2.61,17.244,171.48,607.84,76.503,21.846,0.0803
68.964,51.375,50,2.61,0,173.85,607.84,74.132,21.828,0.0749
68.981,51.312,50,2.54,-3.671,176.03,773.13,71.889,21.828,0.1002
68.996,51.125,50,2.52,-13.066,179.3,874.44,68.425,21.81,0.1018
69.014,50.938,50,2.52,-10.268,182.54,789.12,64.998,21.819,0.1703
69.031,50.875,50,2.45,-3.6779,184.8,767.8,62.675,21.81,0.1652
69.045,50.625,50,2.43,-17.245,187.88,730.47,59.349,21.854,0.0985
69.064,50.438,50,2.44,-10.206,190.43,762.46,56.612,21.81,0.1155
69.081,50.312,50,3.44,-7.2966,192.6,725.14,54.317,21.792,0.1685
69.095,50.062,50,2.44,-17.214,195.74,837.11,50.923,21.828,0.1087
69.114,49.938,50,2.47,-6.8542,199.05,917.09,47.497,21.81,0.121
69.132,49.938,50,2.49,0,201.5,698.48,45.043,21.792,0.1065
69.146,50,50,2.49,4.3117,204.36,693.15,42.247,21.792,0.0995
69.164,50.062,50,2.54,3.6463,207.29,767.8,39.382,21.775,0.1125
69.182,50.125,50,2.57,3.4026,210.08,879.77,36.647,21.792,0.1113
69.196,50.312,50,2.57,12.928,213.64,853.11,33.279,21.792,0.0932
69.214,50.625,0,2.63,18.25,217.22,661.16,30.011,21.828,0.0681
